URL;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15
M0_237;34;0;8;3949;0;0;42;35;6812;4577;1507174;2,79E+05;2,32E+06;42;8
M0_238;28;0;8;3542;0;0;34;36;5469;3992;1511567;2,25E+06;2,38E+06;34;6
M0_239;30;0;8;3662;0;0;38;35;6806;4290;1514926;2,51E+06;2,31E+06;38;8
M0_240;30;0;8;3674;0;0;38;35;6651;4302;1518059;2,50E+06;2,31E+06;38;8
M0_241;31;0;8;3728;0;0;39;35;6765;4356;1521277;2,56E+06;2,30E+06;39;8
M0_242;31;0;8;3729;0;0;37;34;5343;4179;1525794;2,42E+06;2,23E+06;37;6
M0_243;30;0;8;3663;0;0;36;33;5275;4113;1529022;2,35E+05;2,16E+06;36;6
M0_244;33;0;9;4196;0;0;41;37;7050;4824;1532399;2,68E+06;2,41E+06;41;8
M0_245;30;0;8;3661;0;0;38;35;6812;4289;1535731;2,47E+06;2,28E+06;38;8
M0_246;29;0;8;3596;0;0;35;34;5337;4046;1538924;2,27E+06;2,21E+06;35;6
M0_247;30;0;8;3660;0;0;38;34;6589;4288;1542190;2,46E+06;2,20E+06;38;8
M0_248;31;0;9;3747;0;0;39;37;7038;4375;1545640;2,52E+06;2,39E+06;39;8
M0_249;30;0;8;3677;0;0;36;34;6589;4127;1548906;2,32E+06;2,20E+06;36;6
M0_250;28;0;7;3540;0;0;36;37;6940;4168;1553730;2,32E+06;2,38E+06;36;8
M0_251;33;0;9;4185;0;0;41;36;6990;4813;1558457;2,63E+06;2,31E+06;41;8
M0_252;30;0;8;3673;0;0;38;35;6765;4301;1561582;2,43E+06;2,24E+06;38;8
M0_253;30;0;8;3680;0;0;36;31;5149;4130;1565570;2,30E+06;1,98E+06;36;6
M0_254;30;0;8;3678;0;0;36;34;6589;4128;1568885;2,29E+06;2,17E+06;36;6
M0_255;30;0;8;3665;0;0;38;34;6595;4293;1572264;2,42E+05;2,16E+06;38;8
M0_256;26;0;8;3423;0;0;34;34;6589;4051;1603678;2,12E+06;2,12E+06;34;8
M0_257;32;0;8;3814;0;0;38;35;6661;4264;1608225;2,36E+06;2,18E+05;38;6
M0_258;30;0;8;3797;0;0;38;35;6806;4425;1611708;2,36E+06;2,17E+06;38;8
M0_259;33;0;9;4256;0;0;41;37;7056;4884;1615131;2,54E+06;2,29E+05;41;8
M0_260;30;0;8;3741;0;0;36;33;5275;4191;1618661;2,22E+06;2,04E+06;36;6
M0_261;28;0;6;3617;0;0;34;29;6271;4067;1621401;2,10E+06;1,79E+06;34;6
M0_262;29;0;6;3694;0;0;37;30;6488;4322;1624057;2,28E+06;1,85E+05;37;8
M0_263;28;0;6;3633;0;0;36;30;6441;4261;1626596;2,21E+06;1,84E+06;36;8
M0_264;29;0;7;3686;0;0;37;32;6720;4314;1629228;2,27E+06;1,96E+06;37;8
M0_265;37;0;6;4603;0;0;45;37;8560;5231;1631320;2,76E+06;2,27E+06;45;8
M0_266;36;0;7;4725;0;0;44;35;8432;5353;1632839;2,69E+06;2,14E+06;44;8
M0_267;34;0;6;4592;0;0;42;34;6027;5186;1634455;2,57E+06;2,08E+06;42;8
M0_268;34;0;4;4920;0;0;42;35;9241;5548;1635477;2,57E+06;2,14E+06;42;8
M0_269;37;0;7;4856;0;0;45;36;8498;5484;1637109;2,75E+06;2,20E+06;45;8
M0_270;30;0;6;3730;0;0;36;27;4891;4180;1638722;2,20E+05;1,65E+06;36;6
M0_271;35;0;7;4405;0;0;43;33;6324;5033;1640334;2,62E+06;2,01E+06;43;8
M0_272;37;0;6;5110;0;0;45;34;6809;5704;1642387;2,74E+06;2,07E+05;45;8
M0_273;28;0;4;3957;0;0;36;30;6132;4585;1643373;2,19E+06;1,83E+06;36;8
M0_274;37;0;6;5160;0;0;45;35;6875;5754;1645017;2,74E+06;2,13E+06;45;8
M0_275;28;0;4;3963;0;0;36;29;6064;4591;1645995;2,19E+06;1,76E+05;36;8
M0_276;37;0;7;4782;0;0;45;37;8560;5410;1647595;2,73E+06;2,25E+06;45;8
M0_277;37;0;7;4923;0;0;45;37;8560;5551;1649145;2,73E+05;2,24E+06;45;8
M0_278;37;0;7;4853;0;0;45;37;8560;5481;1650710;2,73E+06;2,24E+06;45;8
M0_279;31;0;7;3811;0;0;39;32;6250;4439;1652271;2,36E+06;1,94E+06;39;8
M0_280;30;0;6;3673;0;0;38;30;6018;4301;1653840;2,30E+06;1,81E+06;38;8
M0_281;33;0;6;3921;0;0;45;35;5546;4821;1656335;2,72E+06;2,11E+06;45;12
M0_282;33;0;6;3921;0;0;45;35;5546;4821;1656335;2,72E+06;2,11E+06;45;12
M0_283;32;0;3;4748;0;0;40;36;6943;5342;1657404;2,41E+06;2,17E+06;40;8
M0_284;28;0;4;3893;0;0;36;30;6132;4521;1658375;2,17E+06;1,81E+06;36;8
M0_285;37;0;7;4790;0;0;45;37;8560;5418;1659981;2,71E+06;2,23E+06;45;8
M0_286;36;0;6;4988;0;0;44;34;6809;5582;1661950;2,65E+05;2,05E+06;44;8
M0_287;29;0;4;4328;0;0;37;32;8240;4956;1662918;2,23E+06;1,92E+06;37;8
M0_288;35;0;6;4334;0;0;43;35;8432;4962;1664453;2,58E+06;2,10E+06;43;8
M0_289;39;0;6;5268;0;0;47;35;6871;5862;1666096;2,82E+06;2,10E+06;47;8
M0_290;30;0;4;4332;0;0;38;34;8368;4960;1667085;2,28E+06;2,04E+06;38;8
M0_291;35;0;7;4402;0;0;43;35;8432;5030;1668684;2,58E+06;2,10E+06;43;8
M0_292;23;0;6;2395;0;0;29;22;3004;2845;1670243;1,74E+05;1,32E+06;29;6
M0_293;23;0;6;2404;0;0;29;23;3066;2854;1673157;1,73E+06;1,37E+06;29;6
M0_294;34;0;7;4265;0;0;42;35;8432;4893;1676117;2,51E+06;2,09E+06;42;8
M0_295;34;0;7;4265;0;0;42;32;6262;4893;1677688;2,50E+06;1,91E+06;42;8
M0_296;36;0;7;4715;0;0;44;35;8432;5343;1679255;2,62E+06;2,08E+06;44;8
M0_297;39;0;7;5236;0;0;47;37;9367;5864;1680791;2,80E+06;2,20E+06;47;8
M0_298;39;0;6;5236;0;0;47;37;9367;5864;1682326;2,79E+05;2,20E+06;47;8
M0_299;33;0;6;4200;0;0;41;32;6262;4828;1683903;2,43E+06;1,90E+06;41;8
M0_300;12;0;6;780;0;0;14;10;671;930;NA;NA;NA;14;2
M0_301;33;0;7;4197;0;0;41;32;6262;4825;1688359;2,43E+05;1,90E+06;41;8
M0_302;34;0;6;4263;0;0;42;33;6324;4891;1689950;2,49E+05;1,95E+06;42;8
M0_303;32;0;7;3822;0;0;40;32;6250;4450;1691612;2,36E+06;1,89E+06;40;8
M0_304;34;0;6;4589;0;0;42;34;6803;5183;1693634;2,48E+06;2,01E+06;42;8
M0_305;31;0;3;4684;0;0;39;32;6679;5278;1694688;2,30E+06;1,89E+06;39;8
M0_306;19;0;3;2373;0;0;25;22;3074;2823;1695689;1,47E+04;1,30E+05;25;6
M0_307;35;0;6;4642;0;0;43;34;6501;5236;1698546;2,53E+06;2,00E+06;43;8
M0_308;31;0;3;4676;0;0;39;32;6679;5270;1699597;2,29E+06;1,88E+06;39;8
M0_309;17;0;3;1955;0;0;23;19;2874;2405;1700888;1,35E+06;1,12E+06;23;6
M0_310;25;0;4;3682;0;0;33;25;5806;4310;1700888;1,94E+06;1,47E+06;33;8
M0_311;35;0;6;4641;0;0;43;35;6093;5235;1702938;2,53E+06;2,06E+05;43;8
M0_312;36;0;6;4707;0;0;44;34;6501;5301;1704573;2,58E+06;1,99E+06;44;8
M0_313;30;0;3;4606;0;0;38;31;6611;5200;1705624;2,23E+06;1,82E+06;38;8
M0_314;30;0;4;4342;0;0;38;34;8368;4970;1706608;2,23E+06;1,99E+05;38;8
M0_315;31;0;6;3747;0;0;39;32;6250;4375;1708175;2,28E+06;1,87E+06;39;8
M0_316;35;0;6;4643;0;0;43;33;5959;5237;1710227;2,51E+06;1,93E+06;43;8
M0_317;35;0;6;4641;0;0;43;35;6865;5235;1711830;2,51E+06;2,04E+06;43;8
M0_318;15;0;7;1196;0;0;19;14;1598;1482;NA;NA;NA;19;4
M0_319;15;0;4;1503;0;0;21;17;10773;1947;1714828;1,22E+06;9,91E+05;21;6
M0_320;14;9;1;2123;0;0;18;19;6954;2435;1715892;1,05E+04;1,11E+06;18;4
M0_321;12;6;7;1054;0;0;14;15;1540;1198;1761395;7,95E+05;8,52E+05;14;2
M0_322;9;0;2;1060;0;0;11;11;2913;1200;NA;NA;NA;11;2
M0_323;8;0;2;787;0;0;10;11;1228;949;1762428;5,67E+04;6,24E+05;10;2
M0_324;2;0;2;140;0;0;4;5;455;284;NA;NA;NA;4;2
M0_325;7;0;1;655;0;0;9;12;1620;817;NA;NA;NA;9;2
M0_326;6;0;1;675;0;0;10;9;1003;1005;1778949;5,62E+05;5,06E+05;10;4
M0_327;7;0;2;729;0;0;9;10;2495;895;1779430;5,06E+05;5,62E+05;9;2
M0_328;45;0;4;3474;0;0;51;51;53048;3964;NA;NA;NA;51;6
M0_329;14;0;4;1514;0;0;18;20;9598;1806;1788653;1,01E+03;1,12E+06;18;4
M0_330;20;1;4;2928;0;0;24;23;7674;3258;NA;NA;NA;24;4
M0_331;7;0;2;744;0;0;9;8;1203;914;1791111;5,02E+05;4,47E+05;9;2
M0_332;7;0;2;742;0;0;9;9;2526;918;1791593;5,02E+05;5,02E+05;9;2
M0_333;1;0;1;66;0;0;7;8;968;562;NA;NA;NA;7;6
M0_334;6;0;1;660;0;0;8;9;4675;820;1792731;4,46E+05;5,02E+05;8;2
M0_335;7;0;2;761;0;0;11;10;1442;1077;1793262;6,13E+05;5,58E+05;11;4
M0_336;15;0;2;1882;0;0;19;17;10043;2174;1793738;1,06E+06;9,48E+05;19;4
M0_337;9;1;2;867;0;0;11;11;1356;1029;1795739;6,13E+05;6,13E+05;11;2
M0_338;15;0;2;2764;0;0;17;20;14044;2920;1796234;9,46E+05;1,11E+06;17;2
M0_339;3;1;3;198;0;0;11;13;1566;842;NA;NA;NA;11;8
M0_340;0;0;0;0;0;0;8;10;1340;616;NA;NA;NA;8;8
M0_341;1;0;1;74;0;0;7;9;1044;548;NA;NA;NA;7;6
M0_342;6;0;1;659;0;0;8;9;1056;817;1802388;4,44E+04;4,99E+05;8;2
M0_343;84;0;4;6430;0;0;90;89;119434;6882;1802878;4,99E+06;4,94E+06;90;6
M0_344;115;0;4;8821;0;0;121;123;160001;9273;1811272;6,68E+06;6,79E+06;121;6
M0_345;2;0;2;132;0;0;10;14;1606;768;NA;NA;NA;10;8
M0_346;0;0;0;0;0;0;8;10;1384;660;NA;NA;NA;8;8
M0_347;1;0;1;74;0;0;7;8;989;558;NA;NA;NA;7;6
M0_348;6;0;1;652;0;0;8;9;1083;796;1820802;4,39E+05;4,94E+05;8;2
M0_349;19;0;3;4373;0;0;23;23;8239;4659;1821282;1,26E+06;1,26E+06;23;4
M0_350;8;0;3;806;0;0;10;12;1363;970;1822118;5,49E+05;6,59E+05;10;2
M0_351;6;0;1;932;0;0;10;10;1574;1240;1822576;5,49E+05;5,49E+05;10;4
M0_352;48;3;9;3919;0;0;52;29;5008;4227;1973814;2,63E+06;1,47E+06;52;4
M0_353;35;3;8;2805;0;0;39;21;2138;3097;2124760;1,84E+06;9,88E+05;39;4
M0_354;18;0;5;1705;0;0;22;14;1686;1997;2125151;1,04E+06;6,59E+05;22;4
M0_355;15;0;5;1539;0;0;19;14;1686;1831;2125542;8,94E+05;6,59E+05;19;4
M0_356;14;0;3;1493;0;0;18;15;1748;1785;2125928;8,47E+05;7,06E+05;18;4
M0_357;14;0;4;1486;0;0;18;14;1686;1778;2126315;8,47E+05;6,58E+05;18;4
M0_358;13;0;3;1412;0;0;17;14;1686;1704;2126712;7,99E+05;6,58E+04;17;4
M0_359;12;0;2;1339;0;0;16;15;1748;1631;2127100;7,52E+05;7,05E+05;16;4
M0_360;13;0;2;1405;0;0;17;15;1748;1697;2127471;7,99E+05;7,05E+05;17;4
M0_361;13;0;3;1386;0;0;17;14;1686;1678;2127853;7,99E+05;6,58E+05;17;4
M0_362;11;0;2;1266;0;0;15;12;1258;1558;2128261;7,05E+05;5,64E+05;15;4
M0_363;13;0;3;1410;0;0;17;15;1748;1702;2128655;7,99E+05;7,05E+05;17;4
M0_364;15;0;3;1542;0;0;19;16;1814;1834;2129013;8,92E+04;7,52E+05;19;4
M0_365;11;0;1;1290;0;0;15;14;1686;1582;2129373;7,04E+05;6,57E+05;15;4
M0_366;12;0;2;1356;0;0;16;14;1686;1648;2129752;7,51E+05;6,57E+05;16;4
M0_367;11;0;2;1281;0;0;15;12;1258;1573;2130140;7,04E+05;5,63E+05;15;4
M0_368;12;0;2;1335;0;0;16;15;1748;1627;2130556;7,51E+05;7,04E+05;16;4
M0_369;12;0;2;1335;0;0;16;14;1686;1627;2130926;7,51E+05;6,57E+05;16;4
M0_370;11;0;1;1272;0;0;15;14;1686;1564;2131318;7,04E+05;6,57E+05;15;4
M0_371;12;0;2;1326;0;0;16;14;1686;1618;2131681;7,51E+04;6,57E+05;16;4
M0_372;11;0;1;1272;0;0;15;15;1748;1564;2132070;7,04E+05;7,04E+05;15;4
M0_373;12;0;1;1338;0;0;16;14;1686;1630;2132442;7,50E+05;6,57E+05;16;4
M0_374;13;0;2;1412;0;0;17;14;1686;1704;2132814;7,97E+05;6,56E+05;17;4
M0_375;13;0;2;1420;0;0;17;14;1686;1712;2133181;7,97E+05;6,56E+05;17;4
M0_376;11;0;3;1263;0;0;15;12;1280;1571;2133548;7,03E+05;5,62E+05;15;4
M0_377;14;0;4;1391;0;0;18;15;2195;1697;NA;NA;NA;18;4
M0_378;14;0;2;1366;0;0;18;16;2249;1672;NA;NA;NA;18;4
M0_379;12;0;3;1289;0;0;16;15;2190;1595;NA;NA;NA;16;4
M0_380;14;0;2;1386;0;0;18;16;2249;1692;NA;NA;NA;18;4
M0_381;14;0;2;1385;0;0;18;16;2249;1691;NA;NA;NA;18;4
M0_382;15;0;3;1445;0;0;19;16;2249;1751;NA;NA;NA;19;4
M0_383;14;0;2;1372;0;0;18;16;2249;1678;NA;NA;NA;18;4
M0_384;14;0;2;1365;0;0;18;16;2247;1671;NA;NA;NA;18;4
M0_385;15;0;2;1439;0;0;21;19;2552;1907;NA;NA;NA;21;6
M0_386;15;0;3;1419;0;0;19;15;2188;1725;NA;NA;NA;19;4
M0_387;14;0;2;1365;0;0;18;17;2312;1671;NA;NA;NA;18;4
M0_388;14;0;2;1377;0;0;18;15;2190;1683;NA;NA;NA;18;4
M0_389;14;0;2;1377;0;0;18;16;2249;1683;NA;NA;NA;18;4
M0_390;14;0;2;1377;0;0;18;16;2252;1683;NA;NA;NA;18;4
M0_391;16;0;3;1517;0;0;22;17;2433;1985;NA;NA;NA;22;6
M0_392;15;0;3;1431;0;0;19;16;2251;1737;NA;NA;NA;19;4
M0_393;14;0;2;1368;0;0;18;16;2248;1674;NA;NA;NA;18;4
M0_394;15;0;3;1434;0;0;19;16;2248;1740;NA;NA;NA;19;4
M0_395;14;0;2;1368;0;0;18;16;2250;1674;NA;NA;NA;18;4
M0_396;14;0;2;1368;0;0;18;16;2248;1674;NA;NA;NA;18;4
M0_397;14;0;2;1368;0;0;18;16;2249;1674;NA;NA;NA;18;4
M0_398;14;0;2;1368;0;0;18;17;2311;1674;NA;NA;NA;18;4
M0_399;14;0;2;1376;0;0;18;16;2248;1682;NA;NA;NA;18;4
M0_400;15;0;3;1442;0;0;19;17;2309;1748;NA;NA;NA;19;4
M0_401;9;0;4;770;0;0;11;11;1274;922;NA;NA;NA;11;2
M0_402;7;0;1;656;0;0;9;9;1165;820;NA;NA;NA;9;2
M0_403;9;0;2;1100;0;0;11;10;1934;1260;2147676;5,12E+05;4,66E+05;11;2
M0_405;7;0;1;679;0;0;9;9;1179;837;NA;NA;NA;9;2
M0_406;8;0;2;755;0;0;10;9;1185;913;NA;NA;NA;10;2
M0_407;7;0;1;681;0;0;9;10;1242;839;NA;NA;NA;9;2
M0_408;7;0;1;671;0;0;9;9;1182;845;NA;NA;NA;9;2
M0_409;7;0;1;683;0;0;9;9;1189;853;NA;NA;NA;9;2
M0_410;7;0;2;722;0;0;9;9;1099;870;2151547;4,18E+05;4,18E+05;9;2
M0_411;7;0;1;720;0;0;11;11;1245;1020;2151977;5,11E+05;5,11E+05;11;4
M0_412;7;0;2;722;0;0;9;9;1143;874;2152488;4,18E+05;4,18E+05;9;2
M0_413;7;0;2;663;0;0;9;10;1222;817;NA;NA;NA;9;2
M0_414;7;0;2;653;0;0;9;9;1457;811;NA;NA;NA;9;2
M0_415;7;0;2;661;0;0;9;10;1236;835;NA;NA;NA;9;2
M0_416;7;0;1;673;0;0;9;9;1179;841;NA;NA;NA;9;2
M0_417;5;0;2;587;0;0;11;12;1503;1037;2155665;5,10E+05;5,57E+05;11;6
M0_418;6;0;1;665;0;0;10;10;1156;977;2155665;4,64E+05;4,64E+05;10;4
M0_419;7;0;2;669;0;0;9;10;1234;835;NA;NA;NA;9;2
M0_420;8;0;2;709;0;0;10;10;1511;871;NA;NA;NA;10;2
M0_421;7;0;2;657;0;0;9;9;1461;823;NA;NA;NA;9;2
M0_422;4;0;2;517;0;0;6;8;634;667;NA;NA;NA;6;2
M0_423;7;0;2;661;0;0;9;9;1496;817;NA;NA;NA;9;2
M0_424;7;0;2;676;0;0;9;10;1550;844;NA;NA;NA;9;2
M0_425;7;0;2;656;0;0;9;9;1148;796;NA;NA;NA;9;2
M0_426;5;0;2;604;0;0;11;13;1601;1092;2161677;5,09E+05;6,01E+05;11;6
M0_427;7;0;2;1006;0;0;11;11;1252;1320;2161677;5,09E+05;5,09E+05;11;4
M0_428;22;0;3;2046;0;0;28;25;12886;2478;2313419;1,21E+05;1,08E+06;28;6
M0_429;14;0;6;1469;0;0;16;17;2940;1605;2315582;6,91E+05;7,34E+05;16;2
M0_430;8;0;3;1057;0;0;12;12;1619;1351;2316181;5,18E+05;5,18E+05;12;4
M0_431;17;0;5;1670;0;0;21;21;3395;1962;2317535;9,06E+05;9,06E+05;21;4
M0_432;129;0;2;9092;0;0;133;150;232017;9384;2318114;5,74E+05;6,47E+06;133;4
M0_433;17;0;2;1232;0;0;19;19;16846;1384;NA;NA;NA;19;2
M0_434;8;0;2;874;0;0;12;11;1238;1206;2319732;5,17E+05;4,74E+05;12;4
M0_435;7;0;1;812;0;0;11;11;1169;1138;2320129;4,74E+05;4,74E+05;11;4
M0_436;4;0;2;531;0;0;6;7;560;691;2320605;2,59E+05;3,02E+05;6;2
M0_437;5;0;1;607;0;0;9;11;1302;897;2321558;3,88E+04;4,74E+05;9;4
M0_438;7;0;2;1000;0;0;11;11;1244;1306;2321996;4,74E+04;4,74E+04;11;4
M0_439;12;0;3;1330;0;0;16;13;1372;1636;2473715;6,47E+05;5,26E+04;16;4
M0_440;8;0;2;810;0;0;10;8;654;962;2625186;3,81E+05;3,05E+05;10;2
M0_441;6;0;1;626;0;0;8;8;1266;810;NA;NA;NA;8;2
M0_442;7;0;2;710;0;0;11;9;965;1000;2628591;4,18E+05;3,42E+04;11;4
M0_443;4;0;2;523;0;0;6;7;557;667;2629291;2,28E+05;2,66E+05;6;2
M0_444;9;0;4;911;0;0;11;15;1746;1177;2632022;4,18E+05;5,70E+05;11;2
M0_445;11;0;2;2675;0;0;13;15;7301;2835;2632786;4,94E+05;5,70E+05;13;2
M0_446;15;0;3;3399;0;0;17;18;9894;3559;2633981;6,45E+05;6,83E+05;17;2
M0_447;4;0;2;555;0;0;6;9;634;715;2636787;2,28E+05;3,41E+05;6;2
M0_448;10;0;2;1553;0;0;12;14;4536;1713;2638875;4,55E+04;5,31E+05;12;2
M0_449;10;0;2;1553;0;0;12;12;4408;1713;2640880;4,54E+05;4,54E+05;12;2
M0_450;10;0;2;1902;0;0;12;14;6266;2062;2642770;4,54E+04;5,30E+04;12;2
M0_451;15;0;3;2939;0;0;17;17;7437;3099;2644048;6,43E+05;6,43E+05;17;2
M0_452;8;0;3;806;0;0;12;11;1297;1116;2645294;4,54E+05;4,16E+05;12;4
M0_453;5;0;1;606;0;0;7;9;1929;760;2645789;2,65E+05;3,40E+05;7;2
M0_454;5;0;1;605;0;0;7;10;1991;759;2646322;2,65E+04;3,78E+03;7;2
M0_455;0;0;0;0;0;0;2;5;409;136;NA;NA;NA;2;2
M0_456;15;0;4;2121;0;0;21;20;2995;2601;2651489;7,92E+04;7,54E+05;21;6
M0_457;22;0;5;3198;0;0;28;29;5076;3678;2655445;1,05E+06;1,09E+06;28;6
M0_458;17;0;6;1373;0;0;21;18;5963;1671;2657865;7,90E+05;6,77E+05;21;4
M0_459;10;0;3;924;0;0;12;10;1153;1068;2658341;4,51E+05;3,76E+05;12;2
M0_460;7;0;2;740;0;0;9;9;2025;910;2658914;3,38E+05;3,38E+05;9;2
M0_461;9;0;3;863;0;0;11;11;2429;1021;2659417;4,14E+05;4,14E+05;11;2
M0_462;8;0;3;797;0;0;10;10;1384;957;2659944;3,76E+05;3,76E+05;10;2
M0_463;11;0;2;937;0;0;13;14;6463;1093;NA;NA;NA;13;2
M0_464;23;0;3;2773;0;0;27;26;19851;3065;2661216;1,01E+06;9,77E+05;27;4
M0_465;12;0;3;1345;0;0;16;13;1480;1629;2663057;6,01E+05;4,88E+05;16;4
M0_466;7;0;2;652;0;0;9;9;1265;796;NA;NA;NA;9;2
