URL;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15
M0_467;7;0;2;889;0;0;11;10;1438;1251;2664351;4,13E+05;3,75E+05;11;4
M0_468;16;0;2;3049;0;0;18;18;8027;3239;2664831;6,75E+05;6,75E+05;18;2
M0_469;1;0;1;66;0;0;1;4;252;66;NA;NA;NA;1;0
M0_470;1;0;1;66;0;0;1;4;252;66;NA;NA;NA;1;0
M0_471;1;0;1;66;0;0;1;4;252;66;NA;NA;NA;1;0
M0_472;102;18;6;9129;0;0;114;105;116439;10009;2666719;4,27E+06;3,94E+06;114;12
M0_473;102;18;6;9129;0;0;114;105;116439;10009;2666719;4,27E+06;3,94E+06;114;12
M0_474;14;0;4;1496;0;0;18;9;831;1830;NA;NA;NA;18;4
M0_475;14;0;4;1496;0;0;18;9;831;1830;NA;NA;NA;18;4
M0_476;20;0;5;3380;0;0;28;23;8396;4056;NA;NA;NA;28;8
M0_477;63;0;5;11673;0;0;69;64;32185;12145;2688086;2,57E+06;2,38E+06;69;6
M0_478;41;0;6;5765;0;0;45;40;14352;6075;2688597;1,67E+06;1,49E+06;45;4
M0_479;17;0;3;1555;0;0;21;17;2314;1865;NA;NA;NA;21;4
M0_480;16;0;3;1489;0;0;20;18;2376;1799;NA;NA;NA;20;4
M0_481;16;0;3;1501;0;0;20;17;2315;1811;NA;NA;NA;20;4
M0_482;14;0;2;1369;0;0;18;16;2253;1679;NA;NA;NA;18;4
M0_483;14;0;2;1369;0;0;18;16;2253;1679;NA;NA;NA;18;4
M0_484;14;0;2;1369;0;0;18;17;2315;1679;NA;NA;NA;18;4
M0_485;3;0;3;174;0;0;5;5;343;340;NA;NA;NA;5;2
M0_486;14;0;2;1369;0;0;20;15;2194;1845;NA;NA;NA;20;6
M0_487;15;0;3;1435;0;0;19;16;2254;1745;NA;NA;NA;19;4
M0_488;25;0;5;2565;0;0;31;30;21042;3035;2695744;1,15E+06;1,11E+06;31;6
M0_489;16;0;5;1500;0;0;20;17;2812;1800;NA;NA;NA;20;4
M0_490;16;0;2;1488;0;0;20;17;2796;1788;NA;NA;NA;20;4
M0_491;28;0;5;2771;0;0;34;32;21170;3241;2697768;1,26E+06;1,19E+06;34;6
M0_492;4;0;4;264;0;0;6;6;408;404;NA;NA;NA;6;2
M0_493;30;0;4;3775;0;0;36;36;41098;4233;NA;NA;NA;36;6
M0_494;31;0;3;3115;0;0;37;38;37621;3573;NA;NA;NA;37;6
M0_495;8;0;2;753;0;0;12;14;4853;1051;NA;NA;NA;12;4
M0_496;5;0;3;605;0;0;7;9;677;749;2705442;2,59E+05;3,33E+05;7;2
M0_497;15;0;4;1451;0;0;19;18;2874;1751;NA;NA;NA;19;4
M0_498;2;0;1;108;0;0;4;6;392;248;NA;NA;NA;4;2
M0_499;14;0;3;1373;0;0;18;15;2680;1673;NA;NA;NA;18;4
M0_500;15;0;1;1410;0;0;19;17;2800;1710;NA;NA;NA;19;4
M0_501;16;0;4;1959;0;0;22;22;20509;2429;2712617;8,11E+05;8,11E+05;22;6
M0_502;34;0;6;3364;0;0;40;40;34073;3822;NA;NA;NA;40;6
M0_503;12;0;3;1336;0;0;16;16;1864;1616;NA;NA;NA;16;4
M0_504;5;0;2;598;0;0;9;7;1115;898;NA;NA;NA;9;4
M0_505;16;0;4;1656;0;0;22;22;33994;2114;NA;NA;NA;22;6
M0_506;11;0;4;1268;0;0;15;16;1859;1548;NA;NA;NA;15;4
M0_507;7;0;1;760;0;0;9;10;1260;900;2718200;3,31E+05;3,68E+05;9;2
M0_508;13;0;2;1310;0;0;17;15;2680;1610;NA;NA;NA;17;4
M0_509;9;0;3;866;0;0;13;12;1478;1146;2719158;4,78E+05;4,41E+05;13;4
M0_510;5;0;2;596;0;0;9;9;874;876;NA;NA;NA;9;4
M0_511;31;0;4;4824;0;0;37;38;43080;5282;NA;NA;NA;37;6
M0_512;17;0;5;2049;0;0;23;23;20586;2519;2722223;8,45E+05;8,45E+05;23;6
M0_513;36;0;6;5142;0;0;42;44;43329;5600;NA;NA;NA;42;6
M0_514;23;0;5;2449;0;0;29;30;21043;2919;2723977;1,06E+06;1,10E+06;29;6
M0_515;69;0;5;5993;0;0;73;71;124289;6319;NA;NA;NA;73;4
M0_516;84;0;5;6791;0;0;88;89;125267;7117;NA;NA;NA;88;4
M0_517;4;0;4;240;0;0;6;8;609;396;NA;NA;NA;6;2
M0_518;70;0;3;5638;0;0;74;72;121449;5964;NA;NA;NA;74;4
M0_519;87;0;5;6953;0;0;91;91;125375;7279;NA;NA;NA;91;4
M0_520;10;0;5;937;0;0;14;13;1612;1249;2780132;5,04E+05;4,68E+05;14;4
M0_521;7;0;1;763;0;0;11;10;1428;1075;2780601;3,96E+05;3,60E+05;11;4
M0_522;7;0;1;763;0;0;11;9;1366;1075;2781014;3,96E+05;3,24E+05;11;4
M0_523;7;0;2;763;0;0;11;10;1428;1075;2781473;3,95E+05;3,60E+05;11;4
M0_524;7;0;2;763;0;0;11;9;1366;1075;2781939;3,95E+05;3,24E+05;11;4
M0_525;7;0;1;763;0;0;9;10;1428;919;2782411;3,23E+05;3,59E+05;9;2
M0_526;7;0;1;763;0;0;9;9;1366;919;2782896;3,23E+05;3,23E+05;9;2
M0_527;7;0;2;763;0;0;9;10;1428;919;2783446;3,23E+05;3,59E+05;9;2
M0_528;7;0;2;763;0;0;11;10;1428;1111;2783856;3,95E+05;3,59E+05;11;4
M0_529;7;0;2;715;0;0;9;10;1404;907;NA;NA;NA;9;2
M0_530;7;0;1;705;0;0;9;9;1346;901;NA;NA;NA;9;2
M0_531;1;0;1;54;0;0;1;3;184;54;NA;NA;NA;1;0
M0_532;1;0;1;54;0;0;1;3;184;54;NA;NA;NA;1;0
M0_533;1;0;1;54;0;0;1;3;184;54;NA;NA;NA;1;0
M0_534;43;0;2;6855;0;0;59;60;18145;8007;NA;NA;NA;59;16
M0_535;33;0;2;4982;0;0;43;48;22637;5704;2786378;1,54E+06;1,72E+06;43;10
M0_536;11;0;2;981;0;0;13;14;9948;1123;2787344;4,66E+05;5,02E+05;13;2
M0_537;7;0;2;762;0;0;9;9;1474;916;2787900;3,23E+04;3,23E+04;9;2
M0_538;6;0;2;948;0;0;8;9;1088;1108;2788458;2,87E+05;3,23E+04;8;2
M0_539;12;1;3;1813;0;0;14;20;11356;1961;2814416;4,97E+05;7,11E+05;14;2
M0_540;24;2;7;2427;0;0;26;15;10044;2587;2854681;9,11E+05;5,25E+05;26;2
M0_541;9;5;2;1373;0;0;13;15;5978;1669;2952481;4,40E+05;5,08E+05;13;4
M0_542;28;5;10;2343;0;0;32;22;2147;2667;3104303;1,03E+06;7,09E+05;32;4
M0_543;16;2;4;1246;0;0;18;10;1198;1402;3255335;5,53E+05;3,07E+05;18;2
M0_544;10;0;4;914;0;0;12;11;3531;1078;3255933;3,69E+05;3,38E+05;12;2
M0_545;27;14;4;3853;0;0;35;33;17000;4449;3256421;1,07E+06;1,01E+06;35;8
M0_546;39;20;8;4675;0;0;47;43;22386;5271;3259062;1,44E+06;1,32E+06;47;8
M0_547;12;1;7;1038;0;0;14;15;1454;1210;3261838;4,29E+05;4,60E+05;14;2
M0_548;4;0;2;530;0;0;6;8;642;694;3262413;1,84E+05;2,45E+05;6;2
M0_549;7;0;2;737;0;0;9;11;2952;895;3264167;2,76E+05;3,37E+05;9;2
M0_550;8;0;2;797;0;0;10;10;3194;943;3264728;3,06E+05;3,06E+05;10;2
M0_551;29;0;5;3174;0;0;35;33;33282;3642;3265390;1,07E+06;1,01E+06;35;6
M0_552;33;0;3;4141;0;0;39;40;37300;4609;3266443;1,19E+06;1,22E+06;39;6
M0_553;5;0;3;619;0;0;7;9;687;771;3267513;2,14E+05;2,75E+05;7;2
M0_554;8;0;3;793;0;0;10;11;1242;955;3268588;3,06E+05;3,37E+05;10;2
M0_555;16;0;3;2637;0;0;20;21;10015;2947;NA;NA;NA;20;4
M0_556;7;0;2;723;0;0;11;13;1601;1047;3269914;3,36E+05;3,98E+04;11;4
M0_557;11;1;4;1235;0;0;13;13;2076;1395;3277723;3,97E+05;3,97E+05;13;2
M0_558;1;0;1;66;0;0;3;3;190;216;NA;NA;NA;3;2
M0_559;7;0;2;724;0;0;9;12;2306;880;3280016;2,74E+04;3,66E+05;9;2
M0_560;9;0;1;855;0;0;11;12;6000;1009;3280643;3,35E+05;3,66E+05;11;2
M0_561;11;0;2;915;0;0;13;13;4498;1069;NA;NA;NA;13;2
M0_562;22;0;3;1958;0;0;26;28;18598;2258;3281924;7,92E+05;8,53E+05;26;4
M0_563;2;0;2;140;0;0;8;9;1040;622;NA;NA;NA;8;6
M0_564;2;0;1;148;0;0;4;4;358;314;NA;NA;NA;4;2
M0_565;6;0;1;654;0;0;8;10;1120;802;3284993;2,44E+05;3,04E+05;8;2
M0_566;14;8;2;2118;0;0;18;18;5048;2426;3285504;5,48E+04;5,48E+04;18;4
M0_567;11;1;2;992;0;0;13;13;2542;1156;3297177;3,94E+05;3,94E+05;13;2
M0_568;5;0;2;605;0;0;7;9;858;753;3297744;2,12E+03;2,73E+05;7;2
M0_569;5;0;1;595;0;0;9;11;1326;919;3298417;2,73E+05;3,33E+05;9;4
M0_570;7;0;1;724;0;0;9;10;2256;880;3299633;2,73E+05;3,03E+05;9;2
M0_571;6;0;2;674;0;0;8;11;1289;824;3300246;2,42E+05;3,33E+05;8;2
M0_572;19;0;1;1511;0;0;21;22;21974;1657;3300753;6,36E+05;6,67E+05;21;2
M0_573;5;0;2;597;0;0;7;10;1275;745;3301476;2,12E+05;3,03E+05;7;2
M0_574;10;0;1;922;0;0;12;13;7134;1078;3302013;3,63E+05;3,94E+05;12;2
M0_575;4;0;2;525;0;0;6;7;581;679;3302691;1,82E+04;2,12E+05;6;2
M0_576;8;0;2;793;0;0;10;10;4287;955;3303540;3,03E+05;3,03E+05;10;2
M0_577;9;0;2;856;0;0;11;13;6408;1012;3304282;3,33E+05;3,93E+05;11;2
M0_578;10;0;1;932;0;0;12;14;6914;1108;3304905;3,63E+04;4,24E+05;12;2
M0_579;8;0;3;1057;0;0;12;11;1525;1385;3305545;3,63E+05;3,33E+05;12;4
M0_580;30;1;6;2931;0;0;36;40;27326;3437;3308326;1,09E+06;1,21E+06;36;6
M0_581;10;0;4;1311;0;0;14;14;2166;1609;3309536;4,23E+05;4,23E+05;14;4
M0_582;14;3;7;1142;0;0;16;15;1687;1306;NA;NA;NA;16;2
M0_583;8;0;3;781;0;0;10;10;2820;937;3323053;3,01E+04;3,01E+04;10;2
M0_584;8;0;4;1084;0;0;12;9;823;1384;3323910;3,61E+05;2,71E+05;12;4
M0_585;8;0;4;1084;0;0;12;9;823;1384;3323910;3,61E+05;2,71E+05;12;4
M0_586;21;3;8;2325;0;0;27;25;3179;2757;3336986;8,09E+05;7,49E+05;27;6
M0_587;15;3;6;1300;0;0;17;15;1526;1452;3349450;5,08E+05;4,48E+05;17;2
M1_1;15;0;3;1150;0;0;17;17;15499;1304;NA;NA;NA;17;2
M1_2;4;0;2;531;0;0;6;6;494;681;3351302;1,79E+05;1,79E+05;6;2
M1_3;15;0;6;1980;0;0;19;17;5911;2334;3352086;5,67E+05;5,07E+05;19;4
M2_1;2;0;2;132;0;0;10;10;1176;760;NA;NA;NA;10;8
M2_2;2;0;1;144;0;0;6;9;934;460;NA;NA;NA;6;4
M2_3;2;0;1;156;0;0;8;9;1023;624;NA;NA;NA;8;6
M2_4;2;0;1;156;0;0;8;10;1074;614;NA;NA;NA;8;6
M2_5;1;0;1;78;0;0;3;5;404;232;NA;NA;NA;3;2
M2_6;0;0;0;0;0;0;8;10;1412;688;NA;NA;NA;8;8
M2_7;0;0;0;0;0;0;8;10;1400;676;NA;NA;NA;8;8
M2_8;0;0;0;0;0;0;8;10;1404;680;NA;NA;NA;8;8
M2_9;0;0;0;0;0;0;8;11;1490;704;NA;NA;NA;8;8
M2_10;0;0;0;0;0;0;8;11;1446;660;NA;NA;NA;8;8
M2_11;1;0;1;78;0;0;9;11;1494;782;NA;NA;NA;9;8
M2_12;1;0;1;78;0;0;9;11;1482;770;NA;NA;NA;9;8
M2_13;1;0;1;66;0;0;9;10;1376;718;NA;NA;NA;9;8
M2_14;1;0;1;66;0;0;9;11;1498;778;NA;NA;NA;9;8
M2_15;0;0;0;0;0;0;8;11;1454;668;NA;NA;NA;8;8
M2_16;0;0;0;0;0;0;6;7;794;454;NA;NA;NA;6;6
M2_17;0;0;0;0;0;0;2;3;213;146;NA;NA;NA;2;2
M3_1;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M3_2;0;0;0;0;0;0;8;10;1364;640;NA;NA;NA;8;8
M3_3;0;0;0;0;0;0;8;10;1392;668;NA;NA;NA;8;8
M3_4;0;0;0;0;0;0;8;10;1258;624;NA;NA;NA;8;8
M3_5;0;0;0;0;0;0;8;11;1518;732;NA;NA;NA;8;8
M3_6;0;0;0;0;0;0;8;10;1464;740;NA;NA;NA;8;8
M3_7;0;0;0;0;0;0;8;10;1364;640;NA;NA;NA;8;8
M3_8;0;0;0;0;0;0;8;11;1450;664;NA;NA;NA;8;8
M3_9;0;0;0;0;0;0;8;10;1396;672;NA;NA;NA;8;8
M3_10;1;1;1;90;0;0;9;12;1602;738;NA;NA;NA;9;8
M3_11;1;1;1;90;0;0;9;12;1586;722;NA;NA;NA;9;8
M3_12;0;0;0;0;0;0;8;11;1414;628;NA;NA;NA;8;8
M3_13;0;0;0;0;0;0;8;11;1438;652;NA;NA;NA;8;8
M3_14;0;0;0;0;0;0;8;11;1442;656;NA;NA;NA;8;8
M3_15;0;0;0;0;0;0;8;10;1376;652;NA;NA;NA;8;8
M3_16;0;0;0;0;0;0;8;10;1364;640;NA;NA;NA;8;8
M3_17;0;0;0;0;0;0;8;10;1320;596;NA;NA;NA;8;8
M3_18;0;0;0;0;0;0;8;11;1410;624;NA;NA;NA;8;8
M3_19;0;0;0;0;0;0;8;11;1426;640;NA;NA;NA;8;8
M3_20;0;0;0;0;0;0;8;10;1372;648;NA;NA;NA;8;8
M3_21;0;0;0;0;0;0;8;10;1420;696;NA;NA;NA;8;8
M3_22;0;0;0;0;0;0;8;10;1388;664;NA;NA;NA;8;8
M3_23;1;1;1;90;0;0;9;13;1664;738;NA;NA;NA;9;8
M3_24;1;1;1;90;0;0;9;13;1672;746;NA;NA;NA;9;8
M3_25;1;1;1;90;0;0;9;12;1606;742;NA;NA;NA;9;8
M3_26;0;0;0;0;0;0;8;10;1368;644;NA;NA;NA;8;8
M3_27;0;0;0;0;0;0;8;10;1348;624;NA;NA;NA;8;8
M3_28;0;0;0;0;0;0;8;10;1384;660;NA;NA;NA;8;8
M3_29;0;0;0;0;0;0;8;11;1466;680;NA;NA;NA;8;8
M3_30;0;0;0;0;0;0;8;11;1438;652;NA;NA;NA;8;8
M3_31;0;0;0;0;0;0;8;11;1458;672;NA;NA;NA;8;8
M3_32;0;0;0;0;0;0;8;10;1420;696;NA;NA;NA;8;8
M3_33;0;0;0;0;0;0;8;10;1416;692;NA;NA;NA;8;8
M3_34;0;0;0;0;0;0;8;10;1416;692;NA;NA;NA;8;8
M3_35;0;0;0;0;0;0;8;11;1434;648;NA;NA;NA;8;8
M3_36;0;0;0;0;0;0;8;11;1418;632;NA;NA;NA;8;8
M3_37;1;1;1;90;0;0;9;12;1634;770;NA;NA;NA;9;8
M3_38;1;1;1;90;0;0;9;12;1646;782;NA;NA;NA;9;8
M3_39;0;0;0;0;0;0;8;10;1392;668;NA;NA;NA;8;8
M3_40;0;0;0;0;0;0;8;10;1348;624;NA;NA;NA;8;8
M3_41;0;0;0;0;0;0;8;11;1438;652;NA;NA;NA;8;8
M3_42;0;0;0;0;0;0;8;11;1442;656;NA;NA;NA;8;8
M3_43;0;0;0;0;0;0;8;10;1340;616;NA;NA;NA;8;8
M3_44;0;0;0;0;0;0;8;10;1384;660;NA;NA;NA;8;8
M3_45;0;0;0;0;0;0;8;10;1424;700;NA;NA;NA;8;8
M3_46;0;0;0;0;0;0;8;11;1454;668;NA;NA;NA;8;8
M3_47;0;0;0;0;0;0;8;11;1442;656;NA;NA;NA;8;8
M3_48;0;0;0;0;0;0;8;10;1384;660;NA;NA;NA;8;8
M3_49;0;0;0;0;0;0;8;9;1207;640;NA;NA;NA;8;8
M3_50;0;0;0;0;0;0;8;10;1356;632;NA;NA;NA;8;8
M3_51;1;1;1;90;0;0;9;13;1620;694;NA;NA;NA;9;8
M3_52;1;1;1;90;0;0;9;13;1612;686;NA;NA;NA;9;8
M3_53;0;0;0;0;0;0;8;9;1173;600;NA;NA;NA;8;8
M3_54;0;0;0;0;0;0;8;10;1420;696;NA;NA;NA;8;8
M3_55;0;0;0;0;0;0;8;11;1534;748;NA;NA;NA;8;8
M3_56;0;0;0;0;0;0;8;11;1498;712;NA;NA;NA;8;8
M3_57;0;0;0;0;0;0;8;10;1400;676;NA;NA;NA;8;8
M3_58;0;0;0;0;0;0;8;10;1364;640;NA;NA;NA;8;8
M3_59;0;0;0;0;0;0;8;10;1360;636;NA;NA;NA;8;8
M3_60;0;0;0;0;0;0;8;11;1430;644;NA;NA;NA;8;8
M3_61;0;0;0;0;0;0;8;11;1446;660;NA;NA;NA;8;8
M3_62;0;0;0;0;0;0;4;6;756;332;NA;NA;NA;4;4
M3_63;0;0;0;0;0;0;4;6;752;328;NA;NA;NA;4;4
M3_64;1;1;1;90;0;0;5;9;1028;402;NA;NA;NA;5;4
M3_65;0;0;0;0;0;0;4;7;786;300;NA;NA;NA;4;4
M3_66;0;0;0;0;0;0;4;6;784;360;NA;NA;NA;4;4
M3_67;0;0;0;0;0;0;4;6;732;308;NA;NA;NA;4;4
M3_68;0;0;0;0;0;0;4;7;802;316;NA;NA;NA;4;4
M3_69;0;0;0;0;0;0;4;6;744;320;NA;NA;NA;4;4
M3_70;0;0;0;0;0;0;4;6;776;352;NA;NA;NA;4;4
M3_71;0;0;0;0;0;0;4;6;784;360;NA;NA;NA;4;4
M3_72;0;0;0;0;0;0;4;7;810;324;NA;NA;NA;4;4
M3_73;0;0;0;0;0;0;6;6;748;478;NA;NA;NA;6;6
M3_74;1;1;1;90;0;0;7;9;1024;544;NA;NA;NA;7;6
M3_75;0;0;0;0;0;0;2;1;62;146;NA;NA;NA;2;2
M4_1;2;1;2;132;0;0;2;4;256;132;NA;NA;NA;2;0
M4_2;1;0;1;66;0;0;1;3;190;66;NA;NA;NA;1;0
M4_3;1;0;1;66;0;0;1;3;190;66;NA;NA;NA;1;0
M4_4;1;0;1;66;0;0;1;3;190;66;NA;NA;NA;1;0
M4_5;1;0;1;66;0;0;1;3;190;66;NA;NA;NA;1;0
M4_6;1;0;1;66;0;0;1;3;190;66;NA;NA;NA;1;0
M4_7;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_8;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_9;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_10;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_11;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_12;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_13;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_14;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_15;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_16;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_17;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_18;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_19;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_20;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_21;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_22;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_23;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_24;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_25;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_26;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_27;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_28;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_29;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_30;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_31;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_32;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_33;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_34;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_35;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_36;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_37;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_38;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_39;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_40;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_41;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_42;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_43;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_44;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_45;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_46;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_47;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_48;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_49;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_50;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_51;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_52;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_53;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_54;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_55;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_56;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_57;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_58;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_59;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_60;1;1;1;90;0;0;1;4;354;90;NA;NA;NA;1;0
M4_61;1;1;1;90;0;0;1;5;416;90;NA;NA;NA;1;0
M4_62;1;1;1;90;0;0;1;5;416;90;NA;NA;NA;1;0
M4_63;1;1;1;90;0;0;1;4;354;90;NA;NA;NA;1;0
M4_64;1;1;1;90;0;0;1;5;416;90;NA;NA;NA;1;0
M4_65;1;1;1;90;0;0;1;4;354;90;NA;NA;NA;1;0
M4_66;1;1;1;90;0;0;1;4;354;90;NA;NA;NA;1;0
M4_67;1;1;1;90;0;0;1;5;416;90;NA;NA;NA;1;0
M4_68;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_69;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_70;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_71;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_72;0;0;0;0;0;0;0;3;186;0;NA;NA;NA;0;0
M4_73;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_74;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
M4_75;0;0;0;0;0;0;0;2;124;0;NA;NA;NA;0;0
