URL;URL_LENGTH;SERVER;DURATION;TIPO
B0_2103;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_2121;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_2136;39;APACHE;NA;BENIGNA
B0_2160;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_2179;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_2193;39;ATS;NA;BENIGNA
B0_2202;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_2241;39;AMAZONS3;NA;BENIGNA
B0_2244;39;NGINX;NA;BENIGNA
B0_2269;39;APACHE;NA;BENIGNA
B0_2284;39;CLOUDFLARE-NGINX;NA;BENIGNA
B0_2285;39;CLOUDFLARE-NGINX;NA;BENIGNA
B0_2291;39;APACHE;NA;BENIGNA
B0_2297;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_233;39;YOUTUBEFRONTEND;6014723;BENIGNA
B0_253;39;APACHE;6426229;BENIGNA
B0_273;39;YOUTUBEFRONTEND;6923894;BENIGNA
B0_345;39;CLOUDFLARE-NGINX;NA;BENIGNA
B0_356;39;YOUTUBEFRONTEND;9050047;BENIGNA
B0_389;39;APACHE;9631596;BENIGNA
B0_392;39;NGINX;9652509;BENIGNA
B0_393;39;YOUTUBEFRONTEND;9802837;BENIGNA
B0_471;39;NONE;12242527;BENIGNA
B0_480;39;NGINX;12279344;BENIGNA
B0_50;39;MICROSOFT-HTTPAPI;1736864;BENIGNA
B0_523;39;NGINX;12920938;BENIGNA
B0_606;39;CLOUDFLARE-NGINX;15582979;BENIGNA
B0_61;39;YOUTUBEFRONTEND;2392537;BENIGNA
B0_631;39;YOUTUBEFRONTEND;16278641;BENIGNA
B0_632;39;APACHE;NA;BENIGNA
B0_644;39;YOUTUBEFRONTEND;16771638;BENIGNA
B0_666;39;YOUTUBEFRONTEND;17380298;BENIGNA
B0_710;39;NGINX;18872077;BENIGNA
B0_742;39;YOUTUBEFRONTEND;19393915;BENIGNA
B0_795;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_820;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_830;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_839;39;SQUEEGIT;NA;BENIGNA
B0_841;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_85;39;YOUTUBEFRONTEND;2864160;BENIGNA
B0_854;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_865;39;APACHE;NA;BENIGNA
B0_870;39;APACHE;NA;BENIGNA
B0_876;39;VIRTUOSO;NA;BENIGNA
B0_900;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_902;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_915;39;NGINX;NA;BENIGNA
B0_948;39;YOUTUBEFRONTEND;NA;BENIGNA
B0_988;39;YOUTUBEFRONTEND;NA;BENIGNA
M0_126;40;NGINX;625035;MALIGNA
M0_139;40;NGINX;820462;MALIGNA
M0_143;40;NGINX;846877;MALIGNA
M0_158;40;NGINX;1056821;MALIGNA
M0_160;40;NGINX;1087542;MALIGNA
M0_39;40;APACHE;4294946623;MALIGNA
M0_45;40;APACHE;4294957029;MALIGNA
B0_1011;40;APACHE-COYOTE;NA;BENIGNA
B0_1017;40;MW2239.CODFW.WMNET;NA;BENIGNA
B0_1033;40;GSE;NA;BENIGNA
B0_1075;40;YIPPEE-KI-YAY;NA;BENIGNA
B0_1116;40;APACHE;NA;BENIGNA
B0_1142;40;GSE;NA;BENIGNA
B0_116;40;APACHE;NA;BENIGNA
B0_1195;40;NONE;NA;BENIGNA
B0_1228;40;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1244;40;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1311;40;APACHE;NA;BENIGNA
B0_1383;40;APACHE;NA;BENIGNA
B0_1415;40;NGINX;NA;BENIGNA
B0_2010;40;MW2165.CODFW.WMNET;NA;BENIGNA
B0_2034;40;GSE;NA;BENIGNA
B0_2068;40;MW2192.CODFW.WMNET;NA;BENIGNA
B0_2148;40;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_222;40;APACHE;5674404;BENIGNA
B0_2275;40;APACHE;NA;BENIGNA
B0_2323;40;NONE;NA;BENIGNA
B0_251;40;LITESPEED;6416276;BENIGNA
B0_309;40;NONE;7889707;BENIGNA
B0_349;40;NGINX;8858811;BENIGNA
B0_353;40;ATS;8891403;BENIGNA
B0_376;40;APACHE;9333178;BENIGNA
B0_391;40;MICROSOFT-HTTPAPI;9645793;BENIGNA
B0_409;40;NONE;10074832;BENIGNA
B0_416;40;NGINX;10315239;BENIGNA
B0_442;40;NGINX;11555992;BENIGNA
B0_520;40;MICROSOFT-IIS;12853907;BENIGNA
B0_552;40;APACHE;14045457;BENIGNA
B0_562;40;APACHE;14750745;BENIGNA
B0_590;40;NONE;15180180;BENIGNA
B0_685;40;NGINX;17842376;BENIGNA
B0_697;40;NGINX;NA;BENIGNA
B0_703;40;NONE;NA;BENIGNA
B0_765;40;GSE;20224783;BENIGNA
B0_803;40;CLOUDFLARE-NGINX;NA;BENIGNA
B0_863;40;NGINX + PHUSION PASSENGER;NA;BENIGNA
B0_976;40;GSE;NA;BENIGNA
B0_980;40;ATS;NA;BENIGNA
M0_116;41;NGINX;508580;MALIGNA
M0_156;41;NGINX;1025859;MALIGNA
M0_52;41;APACHE;1263;MALIGNA
M0_57;41;PROXY PANDEIRO UOL;NA;MALIGNA
M0_92;41;NGINX;470878;MALIGNA
B0_107;41;NGINX;3119196;BENIGNA
B0_1283;41;NGINX;NA;BENIGNA
B0_1296;41;APACHE;NA;BENIGNA
B0_1373;41;NGINX;NA;BENIGNA
B0_1378;41;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1425;41;NGINX;NA;BENIGNA
B0_192;41;MW2231.CODFW.WMNET;NA;BENIGNA
B0_2019;41;MW2165.CODFW.WMNET;NA;BENIGNA
B0_2135;41;APACHE;NA;BENIGNA
B0_2299;41;APACHE;NA;BENIGNA
B0_238;41;OPENRESTY;6038497;BENIGNA
B0_26;41;APACHE;1056098;BENIGNA
B0_275;41;MW2109.CODFW.WMNET;7120933;BENIGNA
B0_30;41;APACHE;1148186;BENIGNA
B0_364;41;MICROSOFT-IIS;NA;BENIGNA
B0_373;41;APACHE;9330623;BENIGNA
B0_390;41;APACHE;9641875;BENIGNA
B0_427;41;APACHE;NA;BENIGNA
B0_434;41;SERVER;NA;BENIGNA
B0_713;41;NGINX;NA;BENIGNA
B0_731;41;NGINX;NA;BENIGNA
B0_758;41;APACHE;19807960;BENIGNA
B0_829;41;APACHE-COYOTE;NA;BENIGNA
B0_855;41;APACHE;NA;BENIGNA
B0_910;41;NGINX;NA;BENIGNA
M0_128;42;NGINX;NA;MALIGNA
M0_154;42;NGINX;994460;MALIGNA
M0_155;42;NGINX;1010229;MALIGNA
M0_40;42;NGINX;4294948178;MALIGNA
M0_47;42;APACHE;4294960477;MALIGNA
M0_48;42;APACHE;4294962115;MALIGNA
M0_50;42;APACHE;4294965376;MALIGNA
M0_53;42;APACHE;2896;MALIGNA
M1_3;42;APACHE;3352086;MALIGNA
B0_104;42;APACHE;3111614;BENIGNA
B0_1131;42;APACHE;NA;BENIGNA
B0_1139;42;NGINX;NA;BENIGNA
B0_1236;42;NGINX;NA;BENIGNA
B0_1257;42;APACHE;NA;BENIGNA
B0_1260;42;APACHE;NA;BENIGNA
B0_1266;42;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1268;42;MW2225.CODFW.WMNET;NA;BENIGNA
B0_1303;42;NGINX;NA;BENIGNA
B0_1351;42;NGINX;NA;BENIGNA
B0_1375;42;NONE;NA;BENIGNA
B0_1422;42;NGINX;NA;BENIGNA
B0_146;42;APACHE;NA;BENIGNA
B0_2112;42;APACHE-COYOTE;NA;BENIGNA
B0_2172;42;APACHE;NA;BENIGNA
B0_2185;42;NGINX;NA;BENIGNA
B0_2218;42;NGINX;NA;BENIGNA
B0_2231;42;NONE;NA;BENIGNA
B0_291;42;APACHE;7335367;BENIGNA
B0_314;42;APACHE;7963891;BENIGNA
B0_328;42;NONE;NA;BENIGNA
B0_33;42;APACHE;NA;BENIGNA
B0_363;42;OPENRESTY;9223551;BENIGNA
B0_510;42;APACHE;NA;BENIGNA
B0_518;42;APACHE;NA;BENIGNA
B0_527;42;GSE;13321243;BENIGNA
B0_575;42;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_603;42;APACHE;15430756;BENIGNA
B0_818;42;NGINX;NA;BENIGNA
B0_840;42;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_92;42;NONE;NA;BENIGNA
B0_939;42;APACHE;NA;BENIGNA
B0_963;42;APACHE;NA;BENIGNA
B0_985;42;APACHE;NA;BENIGNA
M0_132;43;NGINX;717756;MALIGNA
M0_153;43;NGINX;979464;MALIGNA
M0_54;43;APACHE;4489;MALIGNA
M0_64;43;APACHE;429476;MALIGNA
M0_9;43;DOSARREST;NA;MALIGNA
M0_95;43;APACHE;NA;MALIGNA
M4_75;43;NGINX;NA;MALIGNA
B0_1005;43;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1010;43;NGINX + PHUSION PASSENGER;NA;BENIGNA
B0_1112;43;APACHE;NA;BENIGNA
B0_1177;43;NGINX;NA;BENIGNA
B0_120;43;APACHE;NA;BENIGNA
B0_1335;43;APACHE;NA;BENIGNA
B0_1420;43;NONE;NA;BENIGNA
B0_180;43;NGINX;4521564;BENIGNA
B0_2008;43;APACHE;NA;BENIGNA
B0_2036;43;MW2236.CODFW.WMNET;NA;BENIGNA
B0_206;43;MICROSOFT-HTTPAPI;5408272;BENIGNA
B0_2070;43;NGINX;NA;BENIGNA
B0_2188;43;APACHE;NA;BENIGNA
B0_2194;43;MW2101.CODFW.WMNET;NA;BENIGNA
B0_236;43;APACHE;6037248;BENIGNA
B0_242;43;VARNISH;6060568;BENIGNA
B0_271;43;APACHE;6914399;BENIGNA
B0_324;43;NONE;8126180;BENIGNA
B0_331;43;APACHE;8229057;BENIGNA
B0_354;43;MICROSOFT-IIS;NA;BENIGNA
B0_43;43;CLOUDFLARE-NGINX;NA;BENIGNA
B0_553;43;NGINX;14182739;BENIGNA
B0_612;43;MICROSOFT-HTTPAPI;15793562;BENIGNA
B0_667;43;APACHE;17385359;BENIGNA
B0_759;43;GSE;19850448;BENIGNA
B0_782;43;RESIN;NA;BENIGNA
B0_885;43;MW2164.CODFW.WMNET;NA;BENIGNA
B0_989;43;MICROSOFT-IIS;NA;BENIGNA
M0_49;44;APACHE;4294963675;MALIGNA
B0_1055;44;NGINX;NA;BENIGNA
B0_1097;44;NGINX;NA;BENIGNA
B0_1111;44;APACHE;NA;BENIGNA
B0_1180;44;ATS;NA;BENIGNA
B0_1213;44;MW2242.CODFW.WMNET;NA;BENIGNA
B0_1230;44;NGINX;NA;BENIGNA
B0_1405;44;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_190;44;NGINX;4946272;BENIGNA
B0_2055;44;APACHE;NA;BENIGNA
B0_2090;44;NGINX;NA;BENIGNA
B0_2139;44;NONE;NA;BENIGNA
B0_2140;44;APACHE;NA;BENIGNA
B0_2151;44;MW2175.CODFW.WMNET;NA;BENIGNA
B0_2257;44;APACHE;NA;BENIGNA
B0_226;44;MICROSOFT-IIS;5683455;BENIGNA
B0_235;44;MICROSOFT-HTTPAPI;6033870;BENIGNA
B0_239;44;MW2107.CODFW.WMNET;6038960;BENIGNA
B0_277;44;MW2190.CODFW.WMNET;7127617;BENIGNA
B0_289;44;APACHE;7307390;BENIGNA
B0_311;44;APACHE;7911337;BENIGNA
B0_316;44;APACHE;NA;BENIGNA
B0_408;44;NONE;10074219;BENIGNA
B0_436;44;NGINX + PHUSION PASSENGER;11155006;BENIGNA
B0_49;44;APACHE;1731195;BENIGNA
B0_51;44;SERVER;NA;BENIGNA
B0_550;44;NGINX;14044494;BENIGNA
B0_557;44;NGINX;14506667;BENIGNA
B0_616;44;NGINX;15824875;BENIGNA
B0_617;44;APACHE;NA;BENIGNA
B0_633;44;BARISTA;16285075;BENIGNA
B0_641;44;SERVER;NA;BENIGNA
B0_733;44;NONE;19338474;BENIGNA
B0_832;44;MW2103.CODFW.WMNET;NA;BENIGNA
B0_833;44;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_993;44;MICROSOFT-IIS;NA;BENIGNA
M1_2;45;APACHE;3351302;MALIGNA
B0_10;45;NGINX;727538;BENIGNA
B0_1062;45;NGINX;NA;BENIGNA
B0_1083;45;NONE;NA;BENIGNA
B0_1085;45;SQUEEGIT;NA;BENIGNA
B0_1140;45;MICROSOFT-IIS;NA;BENIGNA
B0_1192;45;APACHE;NA;BENIGNA
B0_1232;45;MICROSOFT-IIS;NA;BENIGNA
B0_1238;45;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1262;45;APACHE;NA;BENIGNA
B0_1272;45;APACHE;NA;BENIGNA
B0_1318;45;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1343;45;AMAZONS3;NA;BENIGNA
B0_1411;45;MW2192.CODFW.WMNET;NA;BENIGNA
B0_158;45;APACHE;3946237;BENIGNA
B0_2204;45;ECD (FLL;NA;BENIGNA
B0_2259;45;PAGELY GATEWAY;NA;BENIGNA
B0_266;45;NGINX;6664328;BENIGNA
B0_288;45;APACHE;7284344;BENIGNA
B0_315;45;MW2101.CODFW.WMNET;7966779;BENIGNA
B0_317;45;APACHE;7973416;BENIGNA
B0_406;45;APACHE;10073297;BENIGNA
B0_467;45;NONE;12168318;BENIGNA
B0_485;45;MW2097.CODFW.WMNET;12320021;BENIGNA
B0_509;45;MW2239.CODFW.WMNET;12740473;BENIGNA
B0_541;45;ATS;13755163;BENIGNA
B0_585;45;APACHE;NA;BENIGNA
B0_608;45;APACHE;15589954;BENIGNA
B0_683;45;NONE;17835431;BENIGNA
B0_686;45;APACHE;17993342;BENIGNA
B0_691;45;MICROSOFT-HTTPAPI;18143411;BENIGNA
B0_724;45;MW2233.CODFW.WMNET;19149878;BENIGNA
B0_725;45;APACHE;19156160;BENIGNA
B0_730;45;NGINX;19332088;BENIGNA
B0_74;45;FBS;NA;BENIGNA
B0_766;45;NGINX;20225347;BENIGNA
B0_798;45;ATS;NA;BENIGNA
B0_847;45;CLOUDFLARE-NGINX;NA;BENIGNA
B0_871;45;NONE;NA;BENIGNA
B0_895;45;MW2175.CODFW.WMNET;NA;BENIGNA
B0_919;45;NONE;NA;BENIGNA
M0_117;46;NGINX;508580;MALIGNA
M0_82;46;NGINX;445627;MALIGNA
B0_112;46;NONE;3156206;BENIGNA
B0_1143;46;MW2199.CODFW.WMNET;NA;BENIGNA
B0_1201;46;APACHE;NA;BENIGNA
B0_1220;46;NGINX;NA;BENIGNA
B0_1221;46;MICROSOFT-IIS;NA;BENIGNA
B0_123;46;MW2255.CODFW.WMNET;3200111;BENIGNA
B0_124;46;APACHE;3205334;BENIGNA
B0_1270;46;PAGELY GATEWAY;NA;BENIGNA
B0_1314;46;NONE;NA;BENIGNA
B0_1333;46;NGINX;NA;BENIGNA
B0_1397;46;NGINX;NA;BENIGNA
B0_2016;46;APACHE;NA;BENIGNA
B0_2153;46;APACHE;NA;BENIGNA
B0_2222;46;APACHE;NA;BENIGNA
B0_2253;46;NONE;NA;BENIGNA
B0_2302;46;MW2228.CODFW.WMNET;NA;BENIGNA
B0_234;46;ATS;NA;BENIGNA
B0_237;46;APACHE;NA;BENIGNA
B0_270;46;ATS;6763447;BENIGNA
B0_29;46;NGINX;1146557;BENIGNA
B0_292;46;NONE;7336143;BENIGNA
B0_304;46;NGINX;7719004;BENIGNA
B0_306;46;NGINX;7728703;BENIGNA
B0_439;46;NGINX;11227637;BENIGNA
B0_477;46;NONE;12260369;BENIGNA
B0_506;46;OPENRESTY;12699765;BENIGNA
B0_525;46;NGINX;13073486;BENIGNA
B0_542;46;APACHE;13905932;BENIGNA
B0_55;46;NGINX;2035603;BENIGNA
B0_555;46;APACHE;14347950;BENIGNA
B0_565;46;NGINX;NA;BENIGNA
B0_602;46;CLOUDFLARE-NGINX;NA;BENIGNA
B0_64;46;MICROSOFT-IIS;2547716;BENIGNA
B0_687;46;APACHE;18037089;BENIGNA
B0_689;46;CLOUDFLARE-NGINX;NA;BENIGNA
B0_727;46;APACHE;19168466;BENIGNA
B0_736;46;GSE;19340237;BENIGNA
B0_747;46;APACHE;19456646;BENIGNA
B0_753;46;MW2165.CODFW.WMNET;19641445;BENIGNA
B0_822;46;NGINX;NA;BENIGNA
B0_873;46;NONE;NA;BENIGNA
B0_889;46;NONE;NA;BENIGNA
M0_86;47;APACHE;465038;MALIGNA
B0_1037;47;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1122;47;NGINX;NA;BENIGNA
B0_1216;47;NONE;NA;BENIGNA
B0_1245;47;NGINX;NA;BENIGNA
B0_1286;47;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1294;47;APACHE;NA;BENIGNA
B0_1295;47;SERVER;NA;BENIGNA
B0_1305;47;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1310;47;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1340;47;APACHE;NA;BENIGNA
B0_1410;47;NONE;NA;BENIGNA
B0_153;47;NONE;3887090;BENIGNA
B0_20;47;CLOUDFLARE-NGINX;791220;BENIGNA
B0_2005;47;APACHE;NA;BENIGNA
B0_2037;47;NGINX;NA;BENIGNA
B0_2111;47;LITESPEED;NA;BENIGNA
B0_2177;47;GUNICORN;NA;BENIGNA
B0_220;47;MW2228.CODFW.WMNET;NA;BENIGNA
B0_2239;47;APACHE;NA;BENIGNA
B0_2296;47;SERVER;NA;BENIGNA
B0_231;47;NGINX;6010839;BENIGNA
B0_252;47;APACHE;6417291;BENIGNA
B0_268;47;NGINX;6723999;BENIGNA
B0_280;47;APACHE;7155794;BENIGNA
B0_287;47;APACHE;7283758;BENIGNA
B0_298;47;APACHE;7559104;BENIGNA
B0_32;47;APACHE;NA;BENIGNA
B0_381;47;ATS;NA;BENIGNA
B0_39;47;APACHE;1456862;BENIGNA
B0_446;47;APACHE-COYOTE;11717546;BENIGNA
B0_45;47;MW2241.CODFW.WMNET;1699786;BENIGNA
B0_498;47;NONE;12603686;BENIGNA
B0_500;47;APACHE;12611199;BENIGNA
B0_528;47;APACHE;13325945;BENIGNA
B0_581;47;NGINX;15045797;BENIGNA
B0_650;47;NONE;17001861;BENIGNA
B0_913;47;APACHE;NA;BENIGNA
B0_926;47;NONE;NA;BENIGNA
B0_949;47;NGINX;NA;BENIGNA
B0_998;47;NONE;NA;BENIGNA
M0_114;48;LIGHTTPD;NA;MALIGNA
M0_146;48;NGINX;887228;MALIGNA
M0_46;48;APACHE;4294958837;MALIGNA
M0_51;48;APACHE;4294966953;MALIGNA
M0_99;48;APACHE;484931;MALIGNA
B0_1046;48;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1063;48;APACHE;NA;BENIGNA
B0_1089;48;NGINX;NA;BENIGNA
B0_1109;48;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1118;48;MW2230.CODFW.WMNET;NA;BENIGNA
B0_1151;48;APACHE;NA;BENIGNA
B0_1170;48;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1259;48;APACHE;NA;BENIGNA
B0_131;48;NONE;3398818;BENIGNA
B0_1323;48;APACHE;NA;BENIGNA
B0_1392;48;APACHE;NA;BENIGNA
B0_1424;48;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2020;48;AKAMAIGHOST;NA;BENIGNA
B0_203;48;APACHE;5256508;BENIGNA
B0_2069;48;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2082;48;MW2240.CODFW.WMNET;NA;BENIGNA
B0_223;48;MICROSOFT-IIS;5680106;BENIGNA
B0_2247;48;APACHE;NA;BENIGNA
B0_2258;48;NGINX;NA;BENIGNA
B0_281;48;NONE;7240953;BENIGNA
B0_307;48;NONE;7879355;BENIGNA
B0_567;48;GSE;14769880;BENIGNA
B0_576;48;CLOUDFLARE-NGINX;NA;BENIGNA
B0_67;48;APACHE;2571727;BENIGNA
B0_694;48;APACHE;NA;BENIGNA
B0_71;48;APACHE;2573752;BENIGNA
B0_800;48;NGINX;NA;BENIGNA
B0_836;48;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_874;48;CLOUDFLARE-NGINX;NA;BENIGNA
M0_149;49;PWS;932899;MALIGNA
M0_164;49;NGINX;1114159;MALIGNA
M0_55;49;NXFPS;NA;MALIGNA
M0_81;49;NGINX;441502;MALIGNA
M0_98;49;APACHE;484410;MALIGNA
B0_1066;49;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1090;49;APACHE;NA;BENIGNA
B0_1123;49;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1217;49;APACHE;NA;BENIGNA
B0_1243;49;NONE;NA;BENIGNA
B0_137;49;APACHE;3405550;BENIGNA
B0_1416;49;NONE;NA;BENIGNA
B0_16;49;LITESPEED;779055;BENIGNA
B0_2009;49;APACHE;NA;BENIGNA
B0_2029;49;NGINX;NA;BENIGNA
B0_2043;49;APACHE;NA;BENIGNA
B0_2054;49;APACHE;NA;BENIGNA
B0_2078;49;APACHE-COYOTE;4075081;BENIGNA
B0_2107;49;APACHE;NA;BENIGNA
B0_2110;49;NGINX;NA;BENIGNA
B0_2113;49;APACHE;NA;BENIGNA
B0_2262;49;ATS;NA;BENIGNA
B0_2265;49;CLOUDFLARE-NGINX;NA;BENIGNA
B0_2280;49;PLAY;NA;BENIGNA
B0_2317;49;APACHE;NA;BENIGNA
B0_333;49;MW2185.CODFW.WMNET;8244799;BENIGNA
B0_341;49;NGINX;NA;BENIGNA
B0_365;49;APACHE;9227189;BENIGNA
B0_524;49;ATS;12922596;BENIGNA
B0_609;49;APACHE;NA;BENIGNA
B0_637;49;APACHE;16479034;BENIGNA
B0_648;49;SERVER;NA;BENIGNA
B0_663;49;NGINX;17217851;BENIGNA
B0_729;49;APACHE;NA;BENIGNA
B0_838;49;APACHE;NA;BENIGNA
