URL;URL_LENGTH;SERVER;DURATION;TIPO
B0_896;49;NGINX;NA;BENIGNA
B0_923;49;NONE;NA;BENIGNA
B0_95;49;APACHE;2934138;BENIGNA
B0_974;49;APACHE;NA;BENIGNA
M0_105;50;APACHE;488012;MALIGNA
M0_147;50;NGINX;902376;MALIGNA
M0_88;50;NGINX;468869;MALIGNA
B0_1026;50;NONE;NA;BENIGNA
B0_1088;50;APACHE;NA;BENIGNA
B0_1370;50;APACHE;NA;BENIGNA
B0_1423;50;APACHE;NA;BENIGNA
B0_199;50;ATS;NA;BENIGNA
B0_2132;50;SERVER;NA;BENIGNA
B0_2180;50;MICROSOFT-IIS;NA;BENIGNA
B0_371;50;NGINX;9305610;BENIGNA
B0_379;50;APACHE;9514827;BENIGNA
B0_402;50;NONE;9891993;BENIGNA
B0_410;50;NGINX;10076109;BENIGNA
B0_419;50;MICROSOFT-HTTPAPI;10511309;BENIGNA
B0_429;50;APACHE;10722791;BENIGNA
B0_443;50;APACHE;NA;BENIGNA
B0_492;50;MW2255.CODFW.WMNET;NA;BENIGNA
B0_521;50;NONE;12900934;BENIGNA
B0_537;50;NGINX;NA;BENIGNA
B0_564;50;NONE;14761053;BENIGNA
B0_610;50;MICROSOFT-IIS;15776261;BENIGNA
B0_682;50;APACHE;17834734;BENIGNA
B0_708;50;NONE;18856099;BENIGNA
B0_789;50;MICROSOFT-IIS;NA;BENIGNA
B0_797;50;MICROSOFT-IIS;NA;BENIGNA
B0_843;50;NGINX;NA;BENIGNA
B0_861;50;NGINX;NA;BENIGNA
B0_898;50;APACHE;NA;BENIGNA
B0_907;50;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_975;50;MICROSOFT-HTTPAPI;NA;BENIGNA
M0_100;51;APACHE;485425;MALIGNA
M0_119;51;CLOUDFLARE-NGINX;NA;MALIGNA
B0_1027;51;DOSARREST;NA;BENIGNA
B0_1160;51;MICROSOFT-IIS;NA;BENIGNA
B0_1186;51;APACHE;NA;BENIGNA
B0_1346;51;APACHE;NA;BENIGNA
B0_1362;51;NGINX;NA;BENIGNA
B0_1391;51;NONE;NA;BENIGNA
B0_150;51;APACHE;3722471;BENIGNA
B0_2046;51;SCRATCH WEB SERVER;NA;BENIGNA
B0_2147;51;APACHE;NA;BENIGNA
B0_2186;51;NONE;NA;BENIGNA
B0_2212;51;NONE;NA;BENIGNA
B0_2227;51;NGINX;NA;BENIGNA
B0_2279;51;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_267;51;MICROSOFT-HTTPAPI;6723588;BENIGNA
B0_347;51;CLOUDFLARE-NGINX;NA;BENIGNA
B0_377;51;NGINX;NA;BENIGNA
B0_435;51;NGINX;11001508;BENIGNA
B0_479;51;NONE;12277845;BENIGNA
B0_780;51;NONE;NA;BENIGNA
B0_787;51;APACHE;NA;BENIGNA
B0_814;51;NONE;NA;BENIGNA
B0_837;51;APACHE;NA;BENIGNA
B0_938;51;APACHE;NA;BENIGNA
M0_104;52;APACHE;487525;MALIGNA
M0_161;52;MARRAKESH 1.12.2;1102744;MALIGNA
M0_58;52;APACHE;273889;MALIGNA
B0_1007;52;NONE;NA;BENIGNA
B0_1022;52;NGINX;NA;BENIGNA
B0_1076;52;NGINX;NA;BENIGNA
B0_1080;52;APACHE;NA;BENIGNA
B0_1115;52;NGINX;NA;BENIGNA
B0_1166;52;MW2182.CODFW.WMNET;NA;BENIGNA
B0_1191;52;LITESPEED;NA;BENIGNA
B0_1293;52;APACHE;NA;BENIGNA
B0_1304;52;SQUID;NA;BENIGNA
B0_1307;52;NONE;NA;BENIGNA
B0_181;52;APACHE;4672893;BENIGNA
B0_2014;52;APACHE;NA;BENIGNA
B0_2032;52;MICROSOFT-IIS;NA;BENIGNA
B0_2109;52;APACHE-COYOTE;NA;BENIGNA
B0_211;52;NGINX;5457369;BENIGNA
B0_2198;52;APACHE;NA;BENIGNA
B0_2232;52;NONE;NA;BENIGNA
B0_2316;52;CLOUDFLARE-NGINX;NA;BENIGNA
B0_261;52;APACHE;6650229;BENIGNA
B0_319;52;CLOUDFLARE-NGINX;NA;BENIGNA
B0_325;52;APACHE;8127079;BENIGNA
B0_401;52;SERVER;NA;BENIGNA
B0_420;52;NGINX;NA;BENIGNA
B0_634;52;NGINX;16319979;BENIGNA
B0_670;52;MICROSOFT-IIS;17566370;BENIGNA
B0_696;52;NGINX (OPENBSD);18457593;BENIGNA
B0_741;52;NONE;19392975;BENIGNA
B0_880;52;APACHE;NA;BENIGNA
B0_89;52;ZOPE;2901435;BENIGNA
B0_908;52;NGINX;NA;BENIGNA
B0_909;52;NGINX;NA;BENIGNA
B0_954;52;ATS;NA;BENIGNA
B0_956;52;GSE;NA;BENIGNA
M0_80;53;NGINX;440904;MALIGNA
B0_1012;53;NONE;NA;BENIGNA
B0_1091;53;NGINX;NA;BENIGNA
B0_1247;53;NONE;NA;BENIGNA
B0_1264;53;NGINX;NA;BENIGNA
B0_1325;53;NONE;NA;BENIGNA
B0_1336;53;NGINX;NA;BENIGNA
B0_2048;53;APACHE;NA;BENIGNA
B0_2119;53;APACHE;NA;BENIGNA
B0_2131;53;NGINX;NA;BENIGNA
B0_2268;53;APACHE;NA;BENIGNA
B0_294;53;ATS;NA;BENIGNA
B0_472;53;APACHE;12245698;BENIGNA
B0_556;53;APACHE;14355768;BENIGNA
B0_827;53;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_862;53;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_91;53;CLOUDFLARE-NGINX;NA;BENIGNA
B0_951;53;NONE;NA;BENIGNA
B0_977;53;NGINX;NA;BENIGNA
M0_41;54;APACHE;NA;MALIGNA
M0_87;54;APACHE;467454;MALIGNA
B0_1002;54;MICROSOFT-IIS;NA;BENIGNA
B0_1059;54;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1129;54;APACHE;NA;BENIGNA
B0_1149;54;APACHE;NA;BENIGNA
B0_1188;54;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1200;54;APACHE;NA;BENIGNA
B0_1301;54;MICROSOFT-IIS;NA;BENIGNA
B0_1315;54;ATS;NA;BENIGNA
B0_174;54;APACHE;4371179;BENIGNA
B0_2007;54;NGINX;NA;BENIGNA
B0_2045;54;MW2104.CODFW.WMNET;NA;BENIGNA
B0_2133;54;APACHE-COYOTE;NA;BENIGNA
B0_2207;54;APACHE;NA;BENIGNA
B0_230;54;CLOUDFLARE-NGINX;NA;BENIGNA
B0_247;54;NONE;6387104;BENIGNA
B0_320;54;SERVER;7982711;BENIGNA
B0_370;54;APACHE;9301984;BENIGNA
B0_387;54;APACHE;9626752;BENIGNA
B0_4;54;APACHE;NA;BENIGNA
B0_478;54;MICROSOFT-HTTPAPI;12263370;BENIGNA
B0_48;54;APACHE;1730284;BENIGNA
B0_594;54;NGINX;15234528;BENIGNA
B0_665;54;MW2230.CODFW.WMNET;17371973;BENIGNA
B0_750;54;NONE;19472649;BENIGNA
B0_799;54;APACHE;NA;BENIGNA
B0_858;54;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_968;54;CLOUDFLARE-NGINX;NA;BENIGNA
M0_102;55;APACHE;486435;MALIGNA
M0_84;55;APACHE;454090;MALIGNA
B0_1039;55;APACHE;NA;BENIGNA
B0_1047;55;APACHE;NA;BENIGNA
B0_1126;55;APACHE;NA;BENIGNA
B0_1146;55;NGINX;NA;BENIGNA
B0_1168;55;.V01 APACHE;NA;BENIGNA
B0_1187;55;APACHE;NA;BENIGNA
B0_1339;55;ATS;NA;BENIGNA
B0_1354;55;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1368;55;MW2164.CODFW.WMNET;NA;BENIGNA
B0_1421;55;APACHE;NA;BENIGNA
B0_177;55;NGINX;NA;BENIGNA
B0_201;55;MW2110.CODFW.WMNET;5250632;BENIGNA
B0_2023;55;CLOUDFLARE-NGINX;NA;BENIGNA
B0_2071;55;NGINX;NA;BENIGNA
B0_21;55;APACHE;791220;BENIGNA
B0_2141;55;APACHE;NA;BENIGNA
B0_2190;55;MW2176.CODFW.WMNET;NA;BENIGNA
B0_2300;55;MW2187.CODFW.WMNET;NA;BENIGNA
B0_346;55;SERVER;NA;BENIGNA
B0_415;55;ATS;NA;BENIGNA
B0_502;55;MW2239.CODFW.WMNET;12687004;BENIGNA
B0_664;55;NONE;17368183;BENIGNA
B0_706;55;NONE;18703633;BENIGNA
B0_716;55;NONE;18922960;BENIGNA
B0_738;55;SERVER;NA;BENIGNA
B0_815;55;MICROSOFT-IIS;NA;BENIGNA
B0_879;55;NONE;NA;BENIGNA
B0_936;55;MW2106.CODFW.WMNET;NA;BENIGNA
B0_959;55;MICROSOFT-HTTPAPI;NA;BENIGNA
M0_93;56;NGINX;471381;MALIGNA
B0_1;56;APACHE;NA;BENIGNA
B0_1110;56;NONE;NA;BENIGNA
B0_1124;56;APACHE;NA;BENIGNA
B0_1144;56;MICROSOFT-IIS;NA;BENIGNA
B0_1179;56;NONE;NA;BENIGNA
B0_1214;56;APACHE;NA;BENIGNA
B0_1227;56;NONE;NA;BENIGNA
B0_1276;56;APACHE;NA;BENIGNA
B0_1317;56;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1396;56;APACHE-COYOTE;NA;BENIGNA
B0_2062;56;NONE;NA;BENIGNA
B0_2215;56;NGINX;NA;BENIGNA
B0_225;56;NONE;5681062;BENIGNA
B0_2281;56;APACHE;NA;BENIGNA
B0_249;56;NONE;6389013;BENIGNA
B0_28;56;MICROSOFT-HTTPAPI;1134408;BENIGNA
B0_394;56;APACHE;NA;BENIGNA
B0_421;56;MICROSOFT-HTTPAPI;10562540;BENIGNA
B0_473;56;APACHE;12245698;BENIGNA
B0_514;56;NGINX;12831422;BENIGNA
B0_522;56;APACHE;12908288;BENIGNA
B0_56;56;NGINX;2185970;BENIGNA
B0_615;56;MICROSOFT-HTTPAPI;15804799;BENIGNA
B0_714;56;MW2228.CODFW.WMNET;18922960;BENIGNA
B0_853;56;APACHE;NA;BENIGNA
B0_867;56;APACHE;NA;BENIGNA
B0_881;56;AERIA GAMES & ENTERTAINMENT;NA;BENIGNA
B0_943;56;APACHE;NA;BENIGNA
B0_944;56;NGINX;NA;BENIGNA
B0_98;56;NGINX;2937130;BENIGNA
B0_984;56;NGINX;NA;BENIGNA
B0_986;56;APACHE;NA;BENIGNA
B0_1041;57;APACHE;NA;BENIGNA
B0_1092;57;MW2173.CODFW.WMNET;NA;BENIGNA
B0_1249;57;APACHE;NA;BENIGNA
B0_1348;57;SERVER;NA;BENIGNA
B0_1414;57;NONE;NA;BENIGNA
B0_2081;57;APACHE;NA;BENIGNA
B0_2130;57;APACHE-COYOTE;NA;BENIGNA
B0_2150;57;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2167;57;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2173;57;NONE;NA;BENIGNA
B0_2191;57;APACHE;NA;BENIGNA
B0_250;57;NONE;6412501;BENIGNA
B0_299;57;NGINX;7566646;BENIGNA
B0_375;57;NGINX;9332545;BENIGNA
B0_413;57;APACHE;10277467;BENIGNA
B0_458;57;APACHE;12059091;BENIGNA
B0_517;57;APACHE;12845713;BENIGNA
B0_535;57;APACHE;13729970;BENIGNA
B0_546;57;CLOUDFLARE-NGINX;NA;BENIGNA
B0_578;57;SERVER;NA;BENIGNA
B0_625;57;NGINX;16073237;BENIGNA
B0_636;57;APACHE;NA;BENIGNA
B0_732;57;MICROSOFT-IIS;19338474;BENIGNA
B0_749;57;MICROSOFT-HTTPAPI;19459424;BENIGNA
B0_75;57;APACHE;2755203;BENIGNA
B0_791;57;APACHE;NA;BENIGNA
B0_86;57;APACHE;2867079;BENIGNA
B0_882;57;NGINX;NA;BENIGNA
B0_932;57;MW2198.CODFW.WMNET;NA;BENIGNA
B0_996;57;APACHE;NA;BENIGNA
M0_103;58;APACHE;486950;MALIGNA
M0_83;58;NGINX;446090;MALIGNA
B0_1025;58;APACHE;NA;BENIGNA
B0_1107;58;APACHE;NA;BENIGNA
B0_1256;58;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_1274;58;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2031;58;NGINX;NA;BENIGNA
B0_2074;58;NGINX;NA;BENIGNA
B0_2201;58;GSE;NA;BENIGNA
B0_2223;58;NONE;NA;BENIGNA
B0_2254;58;NGINX;NA;BENIGNA
B0_302;58;APACHE;7718158;BENIGNA
B0_329;58;MICROSOFT-HTTPAPI;8226698;BENIGNA
B0_338;58;NGINX;8376440;BENIGNA
B0_358;58;NONE;9055116;BENIGNA
B0_368;58;MICROSOFT-HTTPAPI;9269608;BENIGNA
B0_554;58;APACHE;NA;BENIGNA
B0_598;58;MW2172.CODFW.WMNET;15267125;BENIGNA
B0_604;58;NGINX;15431148;BENIGNA
B0_776;58;NGINX;NA;BENIGNA
B0_845;58;SERVER;NA;BENIGNA
B0_857;58;SERVER;NA;BENIGNA
B0_921;58;NGINX;NA;BENIGNA
B0_1081;59;SERVER;NA;BENIGNA
B0_1119;59;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1138;59;NONE;NA;BENIGNA
B0_1153;59;APACHE;NA;BENIGNA
B0_12;59;MICROSOFT-IIS;729069;BENIGNA
B0_1206;59;NGINX;NA;BENIGNA
B0_1233;59;APACHE;NA;BENIGNA
B0_1269;59;NGINX;NA;BENIGNA
B0_1331;59;NONE;NA;BENIGNA
B0_1358;59;APACHE;NA;BENIGNA
B0_1399;59;NONE;NA;BENIGNA
B0_1417;59;NONE;NA;BENIGNA
B0_2047;59;NONE;NA;BENIGNA
B0_2050;59;NONE;NA;BENIGNA
B0_2115;59;APACHE;NA;BENIGNA
B0_2243;59;APACHE;NA;BENIGNA
B0_227;59;ATS;5835342;BENIGNA
B0_265;59;NGINX;6663765;BENIGNA
B0_296;59;MICROSOFT-HTTPAPI;7514719;BENIGNA
B0_397;59;NONE;9818174;BENIGNA
B0_426;59;NGINX;NA;BENIGNA
B0_486;59;MICROSOFT-HTTPAPI;12327606;BENIGNA
B0_516;59;APACHE;12837040;BENIGNA
B0_592;59;NONE;15224618;BENIGNA
B0_600;59;MICROSOFT-IIS;NA;BENIGNA
B0_618;59;CLOUDFLARE-NGINX;NA;BENIGNA
B0_620;59;APACHE;15982915;BENIGNA
B0_674;59;NGINX;17574622;BENIGNA
B0_718;59;APACHE;18932767;BENIGNA
B0_779;59;NGINX;NA;BENIGNA
B0_802;59;APACHE;NA;BENIGNA
B0_87;59;CLOUDFLARE-NGINX;2867527;BENIGNA
B0_93;59;MICROSOFT-IIS;2931723;BENIGNA
B0_999;59;NGINX;NA;BENIGNA
B0_1031;60;APACHE;NA;BENIGNA
B0_119;60;APACHE;NA;BENIGNA
B0_1211;60;NONE;NA;BENIGNA
B0_1278;60;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1297;60;APACHE;NA;BENIGNA
B0_1400;60;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2035;60;COWBOY;NA;BENIGNA
B0_2053;60;NGINX;NA;BENIGNA
B0_2108;60;APACHE;NA;BENIGNA
B0_2168;60;NONE;NA;BENIGNA
B0_2292;60;NGINX;NA;BENIGNA
B0_2312;60;APACHE;NA;BENIGNA
B0_359;60;CLOUDFLARE-NGINX;NA;BENIGNA
B0_384;60;NGINX;9556703;BENIGNA
B0_447;60;MICROSOFT-HTTPAPI;11940602;BENIGNA
B0_611;60;APACHE;15784630;BENIGNA
B0_627;60;APACHE;16224231;BENIGNA
B0_635;60;MW2113.CODFW.WMNET;16320496;BENIGNA
B0_662;60;NONE;17181889;BENIGNA
B0_675;60;MICROSOFT-IIS;17574622;BENIGNA
B0_70;60;APACHE;2573752;BENIGNA
B0_770;60;CLOUDFLARE-NGINX;NA;BENIGNA
B0_8;60;NGINX;718203;BENIGNA
B0_953;60;APACHE;NA;BENIGNA
B0_972;60;APACHE;NA;BENIGNA
M0_56;61;APACHE;NA;MALIGNA
B0_1113;61;MICROSOFT-IIS;NA;BENIGNA
B0_1189;61;APACHE;NA;BENIGNA
B0_1231;61;APACHE;NA;BENIGNA
B0_1290;61;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1366;61;APACHE;NA;BENIGNA
B0_1409;61;MICROSOFT-IIS;NA;BENIGNA
B0_157;61;APACHE;3940025;BENIGNA
B0_164;61;APACHE;4229770;BENIGNA
B0_2012;61;NGINX;NA;BENIGNA
B0_2059;61;APACHE;NA;BENIGNA
B0_2086;61;NGINX;NA;BENIGNA
B0_2091;61;SERVER;NA;BENIGNA
B0_2200;61;NONE;NA;BENIGNA
B0_2210;61;SERVER;NA;BENIGNA
B0_2287;61;NONE;NA;BENIGNA
B0_2322;61;APACHE;NA;BENIGNA
B0_240;61;APACHE;6044425;BENIGNA
B0_272;61;APACHE;NA;BENIGNA
B0_342;61;CLOUDFLARE-NGINX;8552044;BENIGNA
B0_350;61;NGINX;8882452;BENIGNA
B0_924;61;MICROSOFT-IIS;NA;BENIGNA
B0_973;61;NGINX;NA;BENIGNA
B0_106;62;APACHE;3119196;BENIGNA
B0_1106;62;MW2224.CODFW.WMNET;NA;BENIGNA
B0_1133;62;NGINX;NA;BENIGNA
B0_1171;62;APACHE;NA;BENIGNA
B0_1212;62;APACHE;NA;BENIGNA
B0_1255;62;MW2171.CODFW.WMNET;NA;BENIGNA
B0_1327;62;APACHE;NA;BENIGNA
B0_1330;62;APACHE;NA;BENIGNA
B0_1379;62;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_276;62;APACHE;7127233;BENIGNA
B0_383;62;AMAZONS3;NA;BENIGNA
B0_743;62;APACHE;19414255;BENIGNA
B0_788;62;MICROSOFT-IIS;NA;BENIGNA
B0_917;62;GSE;NA;BENIGNA
B0_995;62;APACHE;NA;BENIGNA
B0_100;63;CLOUDFLARE-NGINX;NA;BENIGNA
B0_1000;63;APACHE;NA;BENIGNA
B0_1182;63;MW2257.CODFW.WMNET;NA;BENIGNA
B0_1202;63;MW2226.CODFW.WMNET;NA;BENIGNA
B0_1291;63;APACHE;NA;BENIGNA
B0_204;63;MICROSOFT-HTTPAPI;5407047;BENIGNA
B0_2041;63;CLOUDFLARE-NGINX;NA;BENIGNA
B0_2154;63;MICROSOFT-HTTPAPI;NA;BENIGNA
B0_2276;63;APACHE;NA;BENIGNA
B0_3;63;APACHE;680743;BENIGNA
B0_380;63;MICROSOFT-HTTPAPI;9518036;BENIGNA
B0_417;63;APACHE;10359808;BENIGNA
B0_497;63;APACHE;12603193;BENIGNA
B0_52;63;DMS;1871077;BENIGNA
B0_547;63;MICROSOFT-HTTPAPI;13992382;BENIGNA
B0_558;63;NGINX;14657054;BENIGNA
B0_679;63;NONE;17758152;BENIGNA
B0_7;63;APACHE;716694;BENIGNA
B0_722;63;MICROSOFT-HTTPAPI;19139620;BENIGNA
B0_754;63;ATS;19650352;BENIGNA
B0_757;63;APACHE;19805924;BENIGNA
B0_771;63;APACHE;20412153;BENIGNA
B0_1105;64;NGINX;NA;BENIGNA
B0_1147;64;APACHE;NA;BENIGNA
B0_1267;64;NGINX;NA;BENIGNA
B0_1320;64;APACHE;NA;BENIGNA
B0_1364;64;SERVER;NA;BENIGNA
B0_1376;64;APACHE-COYOTE;NA;BENIGNA
B0_191;64;APACHE;NA;BENIGNA
B0_2049;64;APACHE-COYOTE;NA;BENIGNA
B0_2114;64;NONE;NA;BENIGNA
B0_2195;64;NGINX;NA;BENIGNA
B0_318;64;SERVER;NA;BENIGNA
B0_323;64;APACHE;8045091;BENIGNA
B0_405;64;SERVER;9921138;BENIGNA
B0_657;64;MICROSOFT-HTTPAPI;17143912;BENIGNA
B0_78;64;MICROSOFT-IIS;NA;BENIGNA
B0_844;64;APPLICATION-SERVER;NA;BENIGNA
B0_860;64;CLOUDFLARE-NGINX;NA;BENIGNA
B0_983;64;NONE;NA;BENIGNA
B0_1003;65;MICROSOFT-IIS;NA;BENIGNA
B0_1356;65;SERVER;NA;BENIGNA
B0_1367;65;APACHE;NA;BENIGNA
B0_186;65;NGINX + PHUSION PASSENGER;4896743;BENIGNA
B0_2129;65;NGINX;NA;BENIGNA
B0_2189;65;NGINX;NA;BENIGNA
B0_224;65;NONE;5680539;BENIGNA
B0_344;65;CLOUDFLARE-NGINX;NA;BENIGNA
B0_449;65;APACHE;11980390;BENIGNA
B0_481;65;APACHE;12280858;BENIGNA
B0_538;65;APACHE;NA;BENIGNA
B0_76;65;APACHE;2758209;BENIGNA
B0_825;65;APACHE;NA;BENIGNA
B0_929;65;NGINX;NA;BENIGNA
M0_85;66;APACHE;NA;MALIGNA
B0_1018;66;APACHE;NA;BENIGNA
B0_1040;66;ATS;NA;BENIGNA
B0_1406;66;SERVER;NA;BENIGNA
B0_2134;66;NA;NA;BENIGNA
B0_2187;66;CLOUDFLARE-NGINX;NA;BENIGNA
B0_31;66;APACHE;1155247;BENIGNA
B0_846;66;CLOUDFLARE-NGINX;NA;BENIGNA
B0_933;66;APACHE;NA;BENIGNA
B0_969;66;APACHE;NA;BENIGNA
M0_177;67;NGINX;1145435;MALIGNA
B0_1023;67;ATS;NA;BENIGNA
B0_1197;67;APACHE;NA;BENIGNA
B0_1248;67;APACHE;NA;BENIGNA
B0_1309;67;LITESPEED;NA;BENIGNA
B0_198;67;MICROSOFT-HTTPAPI;5226786;BENIGNA
B0_2057;67;APACHE;NA;BENIGNA
B0_2120;67;NGINX;NA;BENIGNA
B0_2298;67;APACHE;NA;BENIGNA
B0_339;67;APACHE;8377193;BENIGNA
B0_440;67;APACHE;NA;BENIGNA
B0_513;67;MW2177.CODFW.WMNET;12825387;BENIGNA
B0_643;67;APACHE;16719199;BENIGNA
B0_655;67;JETTY(9.0.Z-SNAPSHOT);NA;BENIGNA
B0_88;67;APACHE-COYOTE;2868119;BENIGNA
B0_1235;68;NGINX;NA;BENIGNA
B0_1254;68;APACHE;NA;BENIGNA
B0_1386;68;ORACLE-IPLANET-WEB-SERVER;NA;BENIGNA
B0_148;68;LIGHTTPD;3720054;BENIGNA
B0_2286;68;CLOUDFLARE-NGINX;NA;BENIGNA
B0_2288;68;ATS;NA;BENIGNA
B0_27;68;APACHE;1068615;BENIGNA
