Name,Netflows,First_Protocol,Second_Protocol,Third_Protocol,p1_d,p2_d,p3_d,duration,max_d,min_d,#packets,Avg_bps,Avg_pps,Avg_bpp,#Bytes,#sp,#dp,first_sp,second_sp,third_sp,first_dp,second_dp,third_dp,p1_ip,p2_ip,p3_ip,p1_ib,p2_ib,p3_ib,Type
0-csves/0.csv,2,TCP,,,245.091,245.091,245.091,490.182,245.091,245.091,39,468,0,368,14359,2,2,3332,51453,,3332,51453,,17.75,19.5,21.25,3826.75,7179.5,10532.25,mine
0-csves/1.csv,6,TCP,,,122.82399999999998,240.59550000000002,242.3,1134.032,242.868,83.538,99,499,0,357,35402,4,4,3332,51469,51459,3332,51469,51467,12.25,16.0,21.25,476.0,3407.0,11993.0,mine
0-csves/2.csv,2,TCP,,,242.47425,242.47449999999998,242.47474999999997,484.94899999999996,242.475,242.474,39,473,0,367,14350,2,2,3332,51455,,3332,51455,,17.25,19.5,21.75,3814.5,7175.0,10535.5,mine
0-csves/3.csv,4,TCP,,,241.01,241.9955,242.99849999999998,968.0519999999999,243.051,241.01,56,418,0,452,25329,3,3,3332,51435,51431,3332,51435,51431,11.75,14.0,16.25,410.5,5978.0,11899.75,mine
0-csves/4.csv,2,TCP,,,0.12325,0.1235,0.12375,0.247,0.124,0.123,10,103895,65,198,1987,2,2,3332,51431,,3332,51431,,5.0,5.0,5.0,621.25,993.5,1365.75,mine
0-csves/5.csv,2,TCP,,,243.86025,243.8605,243.86075,487.721,243.861,243.86,41,485,0,360,14786,2,2,3332,51448,,3332,51448,,18.75,20.5,22.25,3943.5,7393.0,10842.5,mine
1-csves/0.csv,2,TCP,,,244.563,244.563,244.563,489.126,244.563,244.563,40,483,0,369,14770,2,2,51511,3332,,51511,3332,,18.0,20.0,22.0,3930.5,7385.0,10839.5,mine
1-csves/1.csv,2,TCP,,,242.336,242.336,242.336,484.672,242.336,242.336,39,473,0,368,14354,2,2,3332,51474,,3332,51474,,17.75,19.5,21.25,3826.5,7177.0,10527.5,mine
1-csves/2.csv,4,TCP,,,162.29975,203.724,245.141,814.867,245.141,162.278,69,502,0,371,25608,3,3,3332,51523,51516,3332,51523,51516,15.0,17.0,19.25,456.0,5667.0,11613.0,mine
1-csves/3.csv,4,TCP,,,241.979,243.8155,245.652,975.262,245.652,241.979,85,539,0,387,32909,3,3,3332,51478,51509,3332,51478,51509,18.5,21.5,24.25,526.0,7463.0,15164.25,mine
1-csves/4.csv,4,TCP,,,52.52325,65.015,70.00675,230.06,70.03,30.0,19,472,0,404,7680,2,2,51469,3332,,51469,3332,,4.25,5.0,5.5,85.0,1584.0,3419.0,mine
1-csves/5.csv,2,TCP,,,244.383,244.383,244.383,488.766,244.383,244.383,39,469,0,368,14354,2,2,3332,51471,,3332,51471,,17.75,19.5,21.25,3826.5,7177.0,10527.5,mine
2-csves/0.csv,4,TCP,,,242.052,242.2835,242.51524999999998,969.135,242.516,242.052,71,520,0,444,31545,3,3,3332,51544,51541,3332,51544,51541,16.75,17.5,18.5,506.0,7768.5,15148.75,mine
2-csves/1.csv,4,TCP,,,45.61025,47.6335,50.22800000000001,192.81900000000002,57.968,39.584,29,664,0,302,8776,3,3,3332,51534,51523,3332,51534,51523,5.5,7.0,8.75,257.0,1678.0,3615.0,mine
2-csves/2.csv,2,TCP,,,404.915,404.915,404.915,809.83,404.915,404.915,48,425,0,448,21527,2,2,3332,51549,,3332,51549,,24.0,24.0,24.0,5752.75,10763.5,15774.25,mine
2-csves/3.csv,2,TCP,,,185.43025,185.6845,185.93875000000003,371.369,186.193,185.176,23,455,0,461,10606,2,2,3332,51534,,3332,51534,,11.25,11.5,11.75,2761.5,5303.0,7844.5,mine
2-csves/4.csv,2,TCP,,,242.131,242.131,242.131,484.262,242.131,242.131,40,522,0,395,15827,2,2,51547,3332,,3332,51547,,19.0,20.0,21.0,4214.75,7913.5,11612.25,mine
2-csves/5.csv,4,TCP,,,90.14500000000001,167.545,244.938,670.152,244.938,90.124,62,536,0,362,22485,3,3,3332,51565,51561,3332,51561,51565,11.25,14.0,18.25,441.0,3419.0,8599.25,mine
3-csves/0.csv,2,TCP,,,241.14325,241.14350000000002,241.14375,482.28700000000003,241.144,241.143,40,476,0,359,14374,2,2,3332,51570,,3332,51570,,18.0,20.0,22.0,3831.5,7187.0,10542.5,mine
3-csves/1.csv,2,TCP,,,126.00125,126.0085,126.01575,252.017,126.023,125.994,17,476,0,441,7511,2,2,51565,3332,,3332,51565,,7.75,8.5,9.25,1947.75,3755.5,5563.25,mine
3-csves/2.csv,2,TCP,,,245.10325,245.1035,245.10375,490.207,245.104,245.103,37,456,0,377,13979,2,2,3332,51567,,3332,51567,,17.25,18.5,19.75,3732.75,6989.5,10246.25,mine
3-csves/3.csv,4,TCP,,,200.26725,222.574,244.86225000000002,890.222,244.863,200.211,70,548,0,436,30523,3,3,3332,51592,51586,3332,51592,51586,16.5,17.0,18.0,486.0,7264.0,14408.75,mine
3-csves/4.csv,4,TCP,,,241.183,241.41449999999998,241.64625,965.6589999999999,241.647,241.183,77,475,0,372,28688,3,3,3332,51581,51574,3332,51581,51574,15.75,19.5,23.0,471.0,7177.0,13878.0,mine
3-csves/5.csv,2,TCP,,,240.635,240.635,240.635,481.27,240.635,240.635,39,477,0,368,14363,2,2,3332,51584,,3332,51584,,17.75,19.5,21.25,3828.75,7181.5,10534.25,mine
4-csves/0.csv,6,TCP,,,99.434,245.1445,245.16899999999998,1082.3,245.177,50.793,90,526,0,395,35613,4,4,3332,51634,51640,3332,51634,51640,10.5,18.5,19.0,521.0,2466.0,11942.5,mine
4-csves/1.csv,4,TCP,,,11.232,127.99300000000001,241.02,497.036,241.02,0.03,40,438,0,350,14032,3,3,3332,51610,51614,3332,51610,51614,2.75,10.0,17.25,55.0,278.0,3731.0,mine
4-csves/2.csv,2,TCP,,,244.647,244.647,244.647,489.294,244.647,244.647,33,445,0,413,13631,2,2,3332,51615,,3332,51615,,16.25,16.5,16.75,3645.75,6815.5,9985.25,mine
4-csves/3.csv,2,TCP,,,245.048,245.048,245.048,490.096,245.048,245.048,40,469,0,359,14374,2,2,51626,3332,,3332,51626,,18.0,20.0,22.0,3831.5,7187.0,10542.5,mine
4-csves/4.csv,8,TCP,,,11.238499999999998,30.156000000000002,63.803250000000006,389.058,149.182,0.041,33,498,0,455,15024,3,3,3332,51610,51592,3332,51610,51592,3.0,4.0,5.0,135.25,811.0,1980.25,mine
4-csves/5.csv,2,TCP,,,244.95624999999998,244.9565,244.95675,489.913,244.957,244.956,40,467,0,357,14307,2,2,3332,51624,,3332,51624,,18.0,20.0,22.0,3814.75,7153.5,10492.25,mine
5-csves/0.csv,4,TCP,,,149.72050000000002,195.3345,240.931,781.268,240.931,149.668,55,491,0,436,23994,3,3,3332,51680,51667,3332,51667,51680,11.75,14.0,16.0,451.0,4679.0,10226.5,mine
5-csves/1.csv,2,TCP,,,147.72,154.863,162.006,309.726,169.149,140.577,15,343,0,484,7270,2,2,3332,51642,,3332,51642,,7.25,7.5,7.75,1897.5,3635.0,5372.5,mine
5-csves/2.csv,2,TCP,,,244.572,244.572,244.572,489.144,244.572,244.572,38,533,0,429,16309,2,2,51657,3332,,3332,51657,,18.5,19.0,19.5,4335.25,8154.5,11973.75,mine
5-csves/3.csv,4,TCP,,,243.44775,243.95,244.45225,975.8,244.453,243.447,63,455,0,441,27784,3,3,3332,51654,51652,3332,51654,51652,15.0,15.5,16.25,486.0,6537.5,12997.5,mine
5-csves/4.csv,2,TCP,,,245.93025,245.9305,245.93075,491.861,245.931,245.93,43,560,0,400,17219,2,2,3332,51649,,3332,51649,,19.75,21.5,23.25,4562.75,8609.5,12656.25,mine
5-csves/5.csv,4,TCP,,,68.16125,120.4655,164.85375000000002,450.1980000000001,164.907,44.36,33,496,0,453,14961,3,3,3332,51640,51642,3332,51640,51642,8.0,8.0,8.25,277.0,3175.0,6638.25,mine
6-csves/0.csv,2,TCP,,,65.03025,65.0375,65.04475,130.075,65.052,65.023,13,570,0,357,4643,2,2,51680,3332,,3332,51680,,5.75,6.5,7.25,1210.75,2321.5,3432.25,mine
6-csves/1.csv,4,TCP,,,241.258,241.429,241.60025,965.717,241.601,241.258,79,475,0,363,28728,3,3,3332,51690,51687,3332,51690,51687,16.0,19.5,23.25,476.0,7177.0,13883.0,mine
6-csves/2.csv,2,TCP,,,243.959,243.959,243.959,487.918,243.959,243.959,40,471,0,359,14374,2,2,3332,51683,,3332,51683,,18.0,20.0,22.0,3831.5,7187.0,10542.5,mine
6-csves/3.csv,4,TCP,,,226.71875,237.547,240.89225,920.256,240.893,204.269,66,485,0,437,28851,3,3,3332,51708,51702,3332,51708,51702,15.0,15.5,17.0,473.0,7145.5,13885.25,mine
6-csves/4.csv,4,TCP,,,18.041,131.31900000000002,244.597,525.2760000000001,244.597,18.041,53,509,0,315,16737,3,3,3332,51698,51695,3332,51698,51695,7.75,12.0,17.5,436.0,1146.0,4894.25,mine
6-csves/5.csv,2,TCP,,,243.856,243.856,243.856,487.712,243.856,243.856,40,471,0,359,14376,2,2,3332,51699,,3332,51699,,18.0,20.0,22.0,3832.5,7188.0,10543.5,mine
7-csves/0.csv,4,TCP,,,7.48325,135.07000000000002,260.172,530.3410000000001,260.172,0.029,39,409,0,354,13822,3,3,3332,51708,51712,3332,51708,51712,2.75,9.5,16.5,55.0,269.0,3669.5,mine
7-csves/1.csv,2,TCP,,,243.15525000000002,243.15550000000002,243.15575,486.31100000000004,243.156,243.155,40,473,0,359,14387,2,2,51730,3332,,3332,51730,,18.0,20.0,22.0,3835.75,7193.5,10551.25,mine
7-csves/3.csv,6,TCP,,,93.88275,241.44,242.21475000000004,1057.191,242.473,44.668,97,513,0,349,33923,4,4,3332,51757,51748,3332,51757,51748,11.5,16.0,21.25,478.0,2669.0,11625.0,mine
7-csves/4.csv,2,TCP,,,244.67,244.67,244.67,489.34,244.67,244.67,32,438,0,419,13423,2,2,3332,51718,,3332,51718,,16.0,16.0,16.0,3594.75,6711.5,9828.25,mine
7-csves/5.csv,2,TCP,,,243.13524999999998,243.13549999999998,243.13575,486.27099999999996,243.136,243.135,35,456,0,396,13876,2,2,51723,3332,,3332,51723,,16.75,17.5,18.25,3708.0,6938.0,10168.0,mine
7-csves/6.csv,2,TCP,,,244.65425,244.65449999999998,244.65475,489.30899999999997,244.655,244.654,39,538,0,422,16461,2,2,3332,51714,,3332,51714,,19.25,19.5,19.75,4394.25,8230.5,12066.75,mine
8-csves/0.csv,2,TCP,,,243.41,243.41,243.41,486.82,243.41,243.41,42,530,0,384,16139,2,2,3332,51770,,3332,51770,,19.5,21.0,22.5,4293.75,8069.5,11845.25,mine
8-csves/1.csv,4,TCP,,,149.61950000000002,196.7045,243.772,786.748,243.772,149.567,57,460,0,397,22643,3,3,3332,51776,51779,3332,51776,51779,11.75,14.5,17.0,468.0,4691.0,9883.75,mine
8-csves/2.csv,4,TCP,,,244.202,244.704,245.20624999999998,978.817,245.207,244.202,82,478,0,356,29258,3,3,3332,51766,51769,3332,51766,51769,16.75,20.5,24.25,493.0,7199.0,14020.5,mine
8-csves/3.csv,2,TCP,,,242.304,242.304,242.304,484.608,242.304,242.304,45,541,0,364,16400,2,2,3332,51762,,3332,51762,,20.25,22.5,24.75,4359.0,8200.0,12041.0,mine
8-csves/4.csv,2,TCP,,,176.08625,176.0935,176.10075,352.187,176.108,176.079,22,417,0,418,9200,2,2,3332,51759,,3332,51759,,9.5,11.0,12.5,2380.0,4600.0,6820.0,mine
8-csves/5.csv,6,TCP,,,43.271,49.5015,79.5775,390.60800000000006,119.638,41.17,40,546,0,359,14378,3,3,3332,51757,51759,3332,51757,51759,4.25,6.5,8.75,139.5,943.0,4037.0,mine
9-csves/0.csv,4,TCP,,,241.89975,242.74349999999998,243.58724999999998,970.9739999999999,243.588,241.899,69,459,0,403,27869,3,3,3332,51788,51792,3332,51788,51792,15.75,16.5,18.0,493.0,6740.5,13214.75,mine
9-csves/1.csv,2,TCP,,,245.428,245.428,245.428,490.856,245.428,245.428,38,458,0,370,14070,2,2,3332,51785,,3332,51785,,17.5,19.0,20.5,3756.5,7035.0,10313.5,mine
9-csves/2.csv,2,TCP,,,65.03174999999999,65.0495,65.06725,130.099,65.085,65.014,10,538,0,438,4382,2,2,3332,51779,,3332,51779,,5.0,5.0,5.0,1145.5,2191.0,3236.5,mine
9-csves/3.csv,2,TCP,,,244.048,244.048,244.048,488.096,244.048,244.048,33,446,0,413,13635,2,2,51797,3332,,51797,3332,,16.25,16.5,16.75,3647.75,6817.5,9987.25,mine
9-csves/4.csv,6,TCP,,,60.40225,240.77550000000002,244.0775,972.394,245.178,0.209,80,513,0,389,31194,4,4,3332,51812,51815,3332,51812,51815,8.5,16.5,17.0,483.0,1114.5,10307.25,mine
9-csves/5.csv,2,TCP,,,245.035,245.035,245.035,490.07,245.035,245.035,36,505,0,430,15483,2,2,3332,51794,,3332,51794,,18.0,18.0,18.0,4129.75,7741.5,11353.25,mine
10-csves/0.csv,2,TCP,,,245.385,245.385,245.385,490.77,245.385,245.385,31,436,0,432,13394,2,2,3332,51839,,3332,51839,,15.25,15.5,15.75,3587.5,6697.0,9806.5,mine
10-csves/1.csv,2,TCP,,,212.08550000000002,212.09300000000002,212.1005,424.18600000000004,212.108,212.078,24,445,0,492,11813,2,2,3332,51815,,3332,51815,,11.5,12.0,12.5,3063.25,5906.5,8749.75,mine
10-csves/2.csv,6,TCP,,,119.222,240.69549999999998,243.333,1127.2489999999998,244.213,78.702,89,482,0,382,34008,4,4,3332,51849,51845,3332,51849,51845,12.25,16.0,16.0,478.0,3409.0,11236.75,mine
10-csves/3.csv,2,TCP,,,245.148,245.148,245.148,490.296,245.148,245.148,31,471,0,466,14452,2,2,51818,3332,,51818,3332,,15.25,15.5,15.75,3842.0,7226.0,10610.0,mine
10-csves/4.csv,2,TCP,,,245.753,245.753,245.753,491.506,245.753,245.753,35,445,0,390,13678,2,2,51821,3332,,51821,3332,,17.25,17.5,17.75,3668.5,6839.0,10009.5,mine
10-csves/5.csv,2,TCP,,,242.90849999999998,242.909,242.9095,485.818,242.91,242.908,38,491,0,392,14931,2,2,3332,51841,,3332,51841,,18.5,19.0,19.5,3991.75,7465.5,10939.25,mine
11-csves/0.csv,2,TCP,,,241.20024999999998,241.20049999999998,241.20074999999997,482.40099999999995,241.201,241.2,36,520,0,435,15684,2,2,3332,51858,,3332,51858,,18.0,18.0,18.0,4180.0,7842.0,11504.0,mine
11-csves/1.csv,4,TCP,,,243.206,244.0385,244.87125000000003,976.1550000000001,244.872,243.206,78,467,0,365,28515,3,3,3332,51870,51863,3332,51870,51863,16.0,19.5,23.0,478.0,7078.5,13729.25,mine
11-csves/2.csv,2,TCP,,,132.61825,132.6255,132.63275,265.251,132.64,132.611,19,463,0,404,7680,2,2,3332,51853,,3332,51853,,8.25,9.5,10.75,1990.0,3840.0,5690.0,mine
11-csves/3.csv,4,TCP,,,198.76775,220.53750000000002,242.3,882.121,242.3,198.746,77,527,0,377,29072,3,3,3332,51874,51880,3332,51874,51880,16.75,19.0,21.5,574.0,7243.0,13937.0,mine
11-csves/4.csv,2,TCP,,,244.628,244.628,244.628,489.256,244.628,244.628,40,470,0,359,14378,2,2,51855,3332,,3332,51855,,18.0,20.0,22.0,3833.5,7189.0,10544.5,mine
11-csves/5.csv,2,TCP,,,241.883,241.883,241.883,483.766,241.883,241.883,40,475,0,359,14378,2,2,3332,51872,,3332,51872,,18.0,20.0,22.0,3833.5,7189.0,10544.5,mine
12-csves/0.csv,2,TCP,,,242.421,242.421,242.421,484.842,242.421,242.421,40,474,0,359,14378,2,2,3332,51895,,3332,51895,,18.0,20.0,22.0,3833.5,7189.0,10544.5,mine
12-csves/1.csv,2,TCP,,,252.891,252.891,252.891,505.782,252.891,252.891,40,455,0,359,14387,2,2,3332,51889,,3332,51889,,18.0,20.0,22.0,3835.75,7193.5,10551.25,mine
12-csves/2.csv,2,TCP,,,241.01125000000002,241.0115,241.01175,482.023,241.012,241.011,45,544,0,364,16400,2,2,3332,51893,,3332,51893,,20.25,22.5,24.75,4359.0,8200.0,12041.0,mine
12-csves/3.csv,2,TCP,,,20.024250000000002,20.0315,20.03875,40.063,20.046,20.017,7,638,0,228,1601,2,2,3332,51880,,3332,51880,,3.25,3.5,3.75,430.25,800.5,1170.75,mine
12-csves/4.csv,4,TCP,,,244.41074999999998,244.723,245.03525000000002,978.892,245.036,244.41,78,469,0,368,28716,3,3,3332,51887,51883,3332,51887,51883,16.0,19.5,23.0,478.0,7179.0,13880.0,mine
12-csves/5.csv,6,TCP,,,77.306,242.5075,244.23525,1019.0860000000001,244.811,22.21,99,540,0,347,34416,4,4,3332,51898,51905,3332,51898,51905,11.5,16.0,22.0,478.0,2900.0,11755.5,mine
13-csves/0.csv,4,TCP,,,114.79299999999999,180.0435,245.27525000000003,720.0989999999999,245.276,114.736,50,437,0,394,19708,3,3,3332,51931,51934,3332,51931,51934,10.0,12.5,15.0,433.0,3820.0,8314.0,mine
13-csves/1.csv,2,TCP,,,196.18225,196.1895,196.19675,392.379,196.204,196.175,22,420,0,469,10318,2,2,3332,51905,,3332,51905,,10.5,11.0,11.5,2679.5,5159.0,7638.5,mine
13-csves/2.csv,2,TCP,,,244.14325,244.14350000000002,244.14375,488.28700000000003,244.144,244.143,32,446,0,425,13615,2,2,3332,51911,,3332,51911,,16.0,16.0,16.0,3642.75,6807.5,9972.25,mine
13-csves/3.csv,2,TCP,,,244.046,244.046,244.046,488.092,244.046,244.046,32,439,0,419,13414,2,2,3332,51908,,3332,51908,,16.0,16.0,16.0,3592.5,6707.0,9821.5,mine
13-csves/4.csv,2,TCP,,,246.795,246.795,246.795,493.59,246.795,246.795,37,451,0,376,13919,2,2,51915,3332,,51915,3332,,17.75,18.5,19.25,3728.75,6959.5,10190.25,mine
13-csves/5.csv,4,TCP,,,241.275,243.043,244.81125,972.173,244.812,241.275,65,461,0,431,28036,3,3,3332,51918,51921,3332,51918,51921,14.75,16.5,18.0,503.0,6641.5,13147.5,mine
14-csves/0.csv,2,TCP,,,241.01625,241.01850000000002,241.02075,482.03700000000003,241.023,241.014,34,474,0,420,14304,2,2,3332,51938,,3332,51938,,17.0,17.0,17.0,3825.0,7152.0,10479.0,mine
14-csves/1.csv,4,TCP,,,240.23675,242.201,244.165,968.8029999999999,244.165,240.236,64,429,0,406,26017,3,3,3332,51941,51945,3332,51941,51945,15.0,16.0,17.0,488.0,6338.5,12354.75,mine
14-csves/2.csv,2,TCP,,,100.77925,100.7985,100.81775,201.597,100.837,100.76,14,474,0,427,5984,2,2,3332,51934,,3332,51934,,7.0,7.0,7.0,1566.0,2992.0,4418.0,mine
14-csves/3.csv,2,TCP,,,245.02025,245.0205,245.02075,490.041,245.021,245.02,30,414,0,423,12704,2,2,3332,51946,,3332,51946,,15.0,15.0,15.0,3405.0,6352.0,9299.0,mine
14-csves/4.csv,4,TCP,,,211.3065,227.947,244.57,911.718,244.57,211.254,64,479,0,427,27347,3,3,3332,51960,51953,3332,51960,51953,14.0,16.0,18.0,498.0,6234.5,12573.25,mine
14-csves/5.csv,2,TCP,,,241.03924999999998,241.03949999999998,241.03975,482.07899999999995,241.04,241.039,39,482,0,372,14531,2,2,3332,51948,,3332,51948,,19.25,19.5,19.75,3901.75,7265.5,10629.25,mine
15-csves/0.csv,2,TCP,,,244.99,244.99,244.99,489.98,244.99,244.99,36,468,0,398,14344,2,2,51968,3332,,51968,3332,,18.0,18.0,18.0,3845.0,7172.0,10499.0,mine
15-csves/1.csv,2,TCP,,,217.46275,217.4805,217.49824999999998,434.961,217.516,217.445,20,377,0,513,10271,2,2,3332,51964,,3332,51964,,10.0,10.0,10.0,2667.75,5135.5,7603.25,mine
15-csves/2.csv,2,TCP,,,242.15525000000002,242.15550000000002,242.15575,484.31100000000004,242.156,242.155,29,430,0,448,13019,2,2,3332,51973,,3332,51973,,14.25,14.5,14.75,3483.75,6509.5,9535.25,mine
15-csves/3.csv,8,TCP,,,3.7445000000000004,14.990499999999999,79.055,542.423,241.164,0.04,56,593,0,359,20137,4,4,3332,51964,51960,3332,51964,51960,3.0,3.5,7.5,149.5,885.0,1549.25,mine
15-csves/4.csv,6,TCP,,,101.8905,242.5025,243.36174999999997,1082.2710000000002,243.648,54.95,97,519,0,362,35119,4,4,3332,51994,51997,3332,51997,51980,10.0,16.5,22.25,483.0,2491.5,11553.0,mine
15-csves/5.csv,2,TCP,,,243.44025,243.4405,243.44074999999998,486.881,243.441,243.44,35,453,0,394,13809,2,2,3332,51978,,3332,51978,,16.75,17.5,18.25,3691.25,6904.5,10117.75,mine
16-csves/0.csv,2,TCP,,,245.53525000000002,245.5355,245.53574999999998,491.071,245.536,245.535,41,518,0,388,15929,2,2,52003,3332,,3332,52003,,19.25,20.5,21.75,4241.25,7964.5,11687.75,mine
16-csves/1.csv,4,TCP,,,159.66750000000002,202.503,245.32125,809.943,245.322,159.615,56,473,0,427,23949,3,3,3332,52019,52022,3332,52019,52022,12.75,14.0,15.25,458.0,5384.5,10913.75,mine
16-csves/2.csv,4,TCP,,,240.82875,241.647,242.4655,966.5889999999999,242.467,240.828,62,427,0,416,25853,3,3,3332,52009,52006,3332,52009,52006,15.0,15.5,16.0,473.0,6194.5,12184.75,mine
16-csves/3.csv,2,TCP,,,159.4675,159.485,159.5025,318.97,159.52,159.45,16,435,0,542,8678,2,2,3332,51997,,3332,51997,,8.0,8.0,8.0,2249.5,4339.0,6428.5,mine
16-csves/4.csv,2,TCP,,,245.076,245.076,245.076,490.152,245.076,245.076,38,459,0,370,14070,2,2,3332,51999,,3332,51999,,17.5,19.0,20.5,3756.5,7035.0,10313.5,mine
16-csves/5.csv,2,TCP,,,241.4155,241.416,241.41649999999998,482.832,241.417,241.415,37,485,0,395,14643,2,2,52011,3332,,52011,3332,,18.25,18.5,18.75,3919.75,7321.5,10723.25,mine
17-csves/0.csv,4,TCP,,,244.60775,245.1875,245.76725,980.75,245.768,244.607,73,501,0,421,30764,3,3,3332,52029,52034,3332,52034,52029,17.0,18.0,19.25,528.0,7138.5,14301.5,mine
17-csves/1.csv,6,TCP,,,72.4395,245.232,245.8185,1012.147,246.014,14.813,93,510,0,347,32316,4,4,3332,52061,52043,3332,52061,52043,9.25,16.0,21.25,478.0,1909.0,11216.5,mine
17-csves/2.csv,2,TCP,,,243.54,243.54,243.54,487.08,243.54,243.54,40,472,0,359,14387,2,2,3332,52027,,3332,52027,,18.0,20.0,22.0,3835.75,7193.5,10551.25,mine
17-csves/3.csv,2,TCP,,,243.56525,243.5655,243.56574999999998,487.131,243.566,243.565,34,424,0,380,12921,2,2,52037,3332,,52037,3332,,17.0,17.0,17.0,3479.25,6460.5,9441.75,mine
17-csves/4.csv,2,TCP,,,244.751,244.751,244.751,489.502,244.751,244.751,32,483,0,462,14807,2,2,3332,52039,,3332,52039,,16.0,16.0,16.0,3940.75,7403.5,10866.25,mine
17-csves/5.csv,2,TCP,,,54.2155,54.233000000000004,54.2505,108.46600000000001,54.268,54.198,9,447,0,337,3033,2,2,3332,52022,,3332,52022,,4.25,4.5,4.75,798.25,1516.5,2234.75,mine
18-csves/0.csv,4,TCP,,,244.49175,245.32049999999998,246.149,981.281,246.149,244.491,79,494,0,383,30332,3,3,3332,52072,52077,3332,52077,52072,18.0,18.0,19.75,518.0,7047.5,14112.5,mine
18-csves/1.csv,2,TCP,,,244.58825000000002,244.5885,244.58875,489.177,244.589,244.588,40,465,0,356,14244,2,2,3332,52067,,3332,52067,,18.0,20.0,22.0,3800.0,7122.0,10444.0,mine
18-csves/2.csv,2,TCP,,,242.83124999999998,242.8315,242.83175,485.663,242.832,242.831,40,473,0,359,14378,2,2,3332,52069,,3332,52069,,18.0,20.0,22.0,3833.5,7189.0,10544.5,mine
18-csves/3.csv,2,TCP,,,245.49675000000002,245.4975,245.49824999999998,490.995,245.499,245.496,33,444,0,413,13635,2,2,3332,52063,,3332,52063,,16.25,16.5,16.75,3647.75,6817.5,9987.25,mine
18-csves/4.csv,8,TCP,,,0.0,14.9705,65.01725,279.712,109.838,0.0,28,502,0,448,12568,2,2,3332,52061,,3332,52061,,1.0,2.0,6.25,20.0,90.0,2250.0,mine
18-csves/5.csv,4,TCP,,,91.4,168.16250000000002,244.907,672.5780000000001,244.907,91.346,50,483,0,406,20306,3,3,3332,52081,52084,3332,52081,52084,10.0,12.5,15.0,433.0,3918.0,8561.5,mine
19-csves/0.csv,2,TCP,,,243.078,243.078,243.078,486.156,243.078,243.078,40,471,0,358,14320,2,2,3332,52086,,3332,52086,,18.0,20.0,22.0,3819.0,7160.0,10501.0,mine
19-csves/1.csv,2,TCP,,,120.22975000000001,120.2475,120.26525,240.495,120.283,120.212,12,479,0,600,7205,2,2,3332,52084,,3332,52084,,6.0,6.0,6.0,1861.25,3602.5,5343.75,mine
19-csves/2.csv,2,TCP,,,244.689,244.689,244.689,489.378,244.689,244.689,40,470,0,359,14387,2,2,52090,3332,,3332,52090,,18.0,20.0,22.0,3835.75,7193.5,10551.25,mine
19-csves/3.csv,2,TCP,,,241.05925000000002,241.0595,241.05975,482.119,241.06,241.059,40,477,0,359,14387,2,2,52102,3332,,3332,52102,,18.0,20.0,22.0,3835.75,7193.5,10551.25,mine
19-csves/4.csv,4,TCP,,,241.331,242.3175,243.304,969.27,243.304,241.331,84,507,0,366,30758,3,3,3332,52094,52098,3332,52094,52098,17.5,21.0,24.5,508.0,7209.0,14390.5,mine
19-csves/5.csv,4,TCP,,,177.21175,209.29899999999998,241.37924999999998,837.1679999999999,241.38,177.19,69,489,0,371,25616,3,3,3332,52110,52104,3332,52110,52104,15.0,17.0,19.25,458.0,5669.0,11615.0,mine
20-csves/0.csv,4,TCP,,,241.048,243.3715,245.695,973.4859999999999,245.695,241.048,79,472,0,363,28745,3,3,3332,52116,52113,3332,52116,52113,16.0,19.5,23.25,478.0,7183.5,13891.75,mine
20-csves/1.csv,2,TCP,,,34.88525,34.8925,34.89975,69.785,34.907,34.878,15,1178,0,342,5142,2,2,3332,52110,,3332,52110,,6.75,7.5,8.25,1345.5,2571.0,3796.5,mine
